name,comment
"@happyyy99
11 tháng trước","Thằng chồng em nó ngủ nướng gọi mãi không chịu dậy, thế là em mở bài này lên cho nghe được 2,3 câu đầu, nó dậy luôn. Cảm ơn anh đã cho ra sản phẩm hay như này ạ"
"@kame374
1 năm trước","Cảm ơn DPQ, tôi là người Triều Tiên đã đào tẩu khỏi đất nước trải qua hơn 10 năm lên kế hoạch sinh tồn, lẩn trốn để tránh thảm hoạ hạt nhân có thể sẽ diễn ra ở nước tôi, làm việc cực khổ hơn 5 tháng ở VN để mua một chiếc đt và vid đầu tiên tôi nghe đc là Pickleball, tôi nhận ra thế nào mới là thảm hoạ thực sự, hiện tôi đã đi về nước và nhận án tử hình, cảm ơn ĐPQ, tôi iu pickleball"
"@lag4118
1 năm trước (đã chỉnh sửa)",bạn thật tuyệt vời khi giúp tôi nhận ra 3 phút 15 giây vừa qua chính là khoảng thời gian lãng phí nhất cuộc đời tôi
"@QuânDương-x4t
9 tháng trước",Qua đây từ bài thao túng tâm trí
"@cung_hehe
1 năm trước","""Nhạc như đái vào nền âm nhạc của nước nhà"""
"@Kwancter
1 năm trước","Nếu thiên thạch rơi xuống trái đất, mở bài hát này nên thiên thạch sẽ tự đổi hướng quỹ đạo, nếu người ngoài hành tinh có ý định xâm chiếm trái đất, mở bài hát này nên họ sẽ khóc lóc xin hàng."
"@rogue5568
1 năm trước","Tôi là một người yêu hòa bình, từ trước đến giờ tôi luôn thích những cách giải quyết mà luôn dẫn đến kết cục tốt. Sau khi bật máy điện thoại lên và nghe bài này thì tôi cảm thấy cuộc sống của mình càng yên bình hơn. Chính vì thế nên tôi quyết theo tư tưởng Đức Quốc Xã để quên đi bài này. Chúc bạn không bao giờ ra bài nữa"
"@nguyenvulong6062
5 tháng trước (đã chỉnh sửa)",Bài này hơn 2 bài của Quốc Kang say hi =)))))) nhạc quốc kang dành cho người khuyết tật nghe vài phút xog hết khuyết
"@Mitsroblox
1 năm trước",1:03 em đã bị điếc trong 10 năm sau khi nghe bài nhạc này thì tai em đã bình thường mà không còn bị điếc nữa
"@giahuymai465
1 năm trước","Bài này hay thật sự, xứng đáng vươn tầm quốc tế, ngang với Thick of it của KSI"
"@nghithao1434
1 năm trước",Oil nhà Phạm Anh Duy đi đánh banh cùng anh Quí
"@AnhTuan-gj9lb
4 tháng trước",lúc trước tui là nng thực vật nhưng nhờ bài hát này tui có thể đứng dạy và tắt đi
"@DinhNguyenXVN
1 năm trước",Khai nhanh Mọi người vào đây không phải để nghe nhạc Mà là để đọc cmt tấu hề đúng không?
"@LuminousSky-h1kar1
1 năm trước","Tôi thích nhất cái đoạn anh ấy nói ""đến lúc pickleball rồi"" và bắt đầu pickleball tùm lum"
"@duyen_.103
1 năm trước (đã chỉnh sửa)","Cảm ơn Đỗ Phú Quí đã cho tôi được nghe bài này. Thực sự mà kể thì có thể chẳng ai tin, nhưng mà bố tôi sau khi nghe xong thì đã tắt tivi mà mở bolero vì nó quá là PICKLEBALL"
"@sunnyly5790
1 tháng trước",mình vừa nghe Một Việt Nam Mới Tinh liền phải qua đây.......
"@TùngLâmNguyễn-w9c
1 năm trước","Tôi làm việc tại khoa tâm thần của 1 bệnh viện. Trước đây, khoa của tôi rất ít bệnh nhận và chúng tôi làm việc vô cùng nhàn nhã, thoải mái. Nhưng từ khi bài nhạc tuyệt vời này được cả sĩ Qúi cùng nhà sản xuất cho ra mắt, bằng 1 cách thần kỳ nào đó, khoa tôi 2 tuần nay số lượng bệnh nhân khám tại khoa bỗng tăng đột biến. Bọn tôi đã trải qua 2 tuần vô cùng bận rộn và bị nhấn chìm trong công việc. Thay mặt ae khoa tâm thần tại bệnh viện của tôi chân thành cảm ơn ca sĩ Đỗ Phú Qúi và nhà sản xuất!!"
"@hanhnguyenthi9711
1 năm trước","Moẹ từ bé đến giờ tôi chưa bao giờ nghe đc quả nhạc nó lại hay như v lại còn hữu ích nữa.E là nv ở quán cà phê nọ, hôm đó là quán e có một nhóm khách ngồi lì từ 7h đến 12h mà ko về dù cho bọn e đã đuổi khéo khách mà khách chẳng chịu hiểu, may quá hôm ý nhân duyên thế nào lại va phải bài này của a thế là e liền bật lên nghe thử thế nào mà khách ms nghe đc đoạn đầu mà đã chạy mất dép, đm diệu kì vl e cảm ơn a Quí, mong lần sau a hãy sáng tác thêm vài bài như thế này nữa để quán e lưu vào đuổi khéo khách"
"@NganNguyen-pw8zc
1 năm trước","cảm ơn đpq.chuyện là tôi là một giáo viên có một số học sinh lớp tôi bị khiếm thính nhưng sau khi con tôi đến lớp đợi tôi và "" mở bài pickleball"" bệnh khiếm thính của 1 số học sinh đã khỏi còn tôi sắp điếc đến nơi rồi"
"@khanhDuong-s5m
10 tháng trước",nghe xong từ điếc thành ng bình thường luôn
"@hongvynguyen-jr3sz
1 năm trước",Muzik tới ủng hộ anh đây
"@havu-b7t
1 năm trước","Cảm ơn Đỗ Phú Quý, bố tôi bị tai nạn sống thực vật nhưng nhờ có bài này khiến bố tao tỉnh dậy để tắt bài nay đi"
"@memstolenhoactulam
1 năm trước",thực sự đây là chuông báo thức gọi dậy nhanh nhất bởi vì nếu bạn không dậy mà tắt thì cơ thể bạn có thể đột tử mà chết
"@TânPhan-z9r
9 tháng trước",Nếu bài này đc sáng tác năm 1945 thì little boy vs fat màn sẽ bị lãng quên
"@wind5409
1 năm trước","Sau khi nghe bài này bệnh trĩ của tôi đã chấm dứt, tôi ăn được ngủ được và trên hết tôi đã đi ia mượt chưa từng thấy, cảm ơn anh"
"@TKhnBt
1 năm trước","Xem MV này xong tôi đã mất đi thị lực, nghe xong bài hát này tôi đã mất đi thính giác"
"@Vanhxanh
1 năm trước","Âm nhạc có thể chữa lành mọi vết thương. Tôi đã không tin điều đó cho đến khi gặp được bài hát này. Chuyện là tôi có một người bạn bị tai nạn nằm trên giường bệnh đã hơn chục năm nay, đến bác sĩ cũng bảo bạn ấy chỉ có thể sống thực vật đến hết cuộc đời. Vậy mà sau khi nghe ca khúc này, bạn tôi đã đột nhiên bật dậy để tắt nhạc, quả là một bài hát diệu kì .Cảm ơn tác giả Đỗ Phú Quí rất nhiều"
"@KhảNhiDang-b4m
5 tháng trước",Khi t bật phụ đề:️️️
"@therielbad0ge
1 năm trước (đã chỉnh sửa)",0% guns 0% nudity 0% crime 0% drugs 0% talent 100% PICKLEBALL
"@ÁnhNguyễnNgọc-v7d
1 năm trước",Embes đến ủng hộ ah đâu zồi
"@Quantraan
1 năm trước",Nếu Ngô Thừa Ân mà biết tới bài hát này thì đã không cần tới vòng Kim Cô để áp chế Tôn Ngộ Không
"@boyvncow4130
6 tháng trước",tai t lại bị điếc sau khi nghe bài này lần nữa:v
"@PhoGame29
1 năm trước (đã chỉnh sửa)","thằng bạn tôi bị táo bón 2 tuần đi bác sĩ bảo đã bị táo món mãn tính vô phương cứu chữa, yêu cầu gia đình về chuẩn bị lo liệu hậu sự. Hôm sau tôi qua thăm để gặp nó lần cuối và tôi đã mở bài này, và ngay sau đó tôi ngửi thấy mùi thum thủm."
"@NewMc-d1f
1 năm trước","Má ơi, nửa đêm t vào đây nghe thử và cười như điên khi đọc các comments của mọi người. Mong Đỗ Phú Quí không buồn, suy nghĩ tích cực và làm tốt hơn ở những lần sau em nhé!"
"@KuDaPot
1 năm trước",Chúng ta có Thick Of It thứ hai trước GTA 6
"@jstinnguyen_21
10 tháng trước",Bài này vượt mức pickleballs rồi đó
"@toanchanh4399
1 năm trước","Nếu như tôi chết , trong đám tang của tôi sẽ bật bài này vì tôi có thể bật nắp quan tài và tắt cmn bài này đi , cảm ơn"
"@imdud-i2r
1 năm trước","2 ngày trước, bạn mình bị xe tải tông, bạn ấy đã sống sót nhưng lại bị liệt cả người. Mình buồn lắm vì bạn ấy đã là bạn của mình suốt 6 năm qua. Rồi, mình tìm thấy bài hát này, lúc mình bật lên, bạn mình đứng dậy và ném cái máy xuống đất, sau đó chạy xuống và đạp nát nó không thương tiếc, mình cũng tham gia vào, bạn và tôi đã có những khoảng thời gian vui vẻ cùng nhau hơn và đã lấy lại được cảm giác vui vẻ ấy, cám ớn anh Quí, tất cả là nhờ anh mà bạn em đứng dậy để đập máy, và em cũng xin thay mặt cộng đồng người điếc cám ơn anh vì đã làm cho bạn mình hồi sinh, cám ơn anh nhiều Cá nhân em thấy rằng, đoạn 3:15 trở đi là hay nhất"
"@berryjapan1798
1 năm trước","Cảm ơn vì đã sáng tác ra bài nhạc này. Nyc của mik vừa mới mất hôm qua, mik vừa mới bật bài này để thay cho bài đám ma để nó yên lòng được siêu thoát, cái rồi nyc mik đập nắp quan tài sống dậy để tắt cái loa và điều đó khiến cho mik rất hạnh phúc"
"@ahihi-z3n
5 tháng trước",tôi chắc last night có mối quan hệ ruột thừa với bài này
"@tranquyen5294
1 năm trước","Cảm ơn anh rất nhiều, tôi là một người rất thích trồng cây nhưng mỗi lần trồng cây cây đều chết, kể từ khi có bài hát này tôi đã nói với những cái cây đó nếu chúng không sống tôi sẽ mở bài hát này với âm lượng lớn nhất trong suốt 5 ngày. Không ngờ, sau lần nói đó mà những cái cây tôi trồng sống rất khoẻ và dù tôi không tưới nước trong suốt 1 tháng đi chăng nữa nó vẫn rất xanh và tươi. Tôi cảm ơn anh và nhà phát hành vì đã tạo ra bài hát, phát hành nó lên ứng dụng này!"
"@lehajung96
1 năm trước (đã chỉnh sửa)","Nói đi cũng nói lại, bài hát này cũng đã giúp rất nhiều số phận vượt lên khó khăn, tìm được phép màu trong cuộc sống chẳng hạn như con chó nhà mình bị cụt chân bẩm sinh rất đáng thương nhưng khi nghe bài này thì chân nó đã mọc trở lại và điều đầu tiên nó làm là chạy tới cắn nát cái loa đang phát bài này .. tuy đã có lại chân nhưng tinh thần nó hiện k còn bình thường như trước nữa :(( .. dù sao mình cũng cảm ơn tác giả và mong phép màu này sẽ được lan toả"
"@trannguyenba1196
1 năm trước",Chắc t cạn phước lắm rồi mới xem phải video này
"@quanguctruong516
1 tháng trước",Nghe việt nam mới tinh xong quay lại xin lỗi a
"@ubeo7819
1 năm trước","Tôi là một nhà văn hay viết về truyện kinh dị, về những điều kinh khủng nhất mà con người phải chịu đựng. Truyện của tôi viết thường được rất ít người quan tâm và doanh số bán sách cũng rất thấp. Nhưng từ khi tôi biết đến bài hát này và viết về nó trong sách của tôi, doanh thu tăng vọt và những ai đã đọc sách của tôi đều phản ánh lại là đó là điều kinh khủng nhất mà họ trải qua trong đời. Nếu như bạn có 1 ngày tồi tệ, đừng buồn vì nếu bạn đọc quyển sách do tôi viết, bạn sẽ hiểu được có những thứ còn tồi tệ hơn cả 1 ngày tồi tệ của bạn!"
"@hongthanhlamnguyen9156
1 năm trước","Tôi là fan Đỗ Phú Quí 10 năm từ lúc bạn debut , tôi thật khâm phục bạn trước sau như 1 , 10 năm trước và 10 năm sau vẫn dở như vậy."
"@Hoanhaiart
9 tháng trước",Từ khi vừa nghe vừa vẽ bài này tôi đã từ người loạn nét trở thành người vẽ giun
"@quyenthanh5279
1 năm trước","Nhờ bài hát này mà mình vào đọc comment cười muốn xỉu,sống vui tươi lạc quan hơn rất nhiều.trân quý bạn"
"@huongvi0805
1 năm trước",SUNDAYs qua ủng hộ a Quí
"@soikarz9851
1 năm trước","Khi người Liên Xô vào năm 1970 cho đến năm 1992 cố gắng khoan một cái lỗ 12.262m (40.230 ft) trên bán đảo Kola ở Quận Pechengsky, người ta đã ghi nhận lại được những âm thanh được coi là đến từ địa ngục. Và đoạn video bạn đang xem chính là bản phác hoạ hình ảnh từ các nhà khoa học Liên Xô phỏng đoán những gì diễn ra dưới hố cũng như là đoạn ghi âm lại thu được từ máy ghi âm khi người ra đưa microphone xuống hố khoan ở độ sâu 11.365m"
"@boladoancan
4 tháng trước",Thằng em tôi coi xong video này nó đập điện thoại luôn
"@pianoamnhacthugian
1 năm trước","Nói thật lòng thì cá nhân mình nể ông nhạc sĩ viết ra ca khúc này, và mình còn nể ông ca sĩ hơn, khi đã dám chọn ca khúc này để ra sản phẩm, về phần giai điệu còn có thể chấp nhận được, còn về ca từ trong bài hát thì còn thua cả dùng Chat GPT viết lời nữa, lời khuyên cho Quý nên chọn lọc ca khúc kĩ hơn, thà ra ít sản phẩm nhưng hãy làm chất lượng, Khán Giả đang có cảm tình với mình qua chương trình anh trai...... mình đừng để bị đánh mất đi cảm tình đó của Khán Giả dành cho mình, nếu không chọn lọc sản phẩm thì dù có 10 chương trình như anh trai........ cũng không cứu nỗi em đâu."
"@NguyễnMinhBill
1 năm trước",2001: hai tòa tháp đôi ️ 2024: hai bài nhạc của KSI và ĐPQ
"@CabAbc-i2i
1 năm trước","trường tôi vốn dĩ đầy ấp những học sinh cá biệt, tôi là hiệu trưởng và đau đầu vì chưa có cách giải quyết nhưng cho tới 1 ngày tôi được đề xuất bật bài này lên, tôi đã làm theo bật trên loa trường và tất cả các em học sinh đều lăn ra sùi bọt mép, nhưng cả tôi và giáo viên cũng phải chịu ảnh hưởng của nó và bây giờ tôi đang phải cấp cứu trong viện, nhưng tôi vẫn không lo việc học sinh quậy phá vì hiện tại tất cả các em đều trong trạng thái sợ hãi tột độ và ngoan ngoãn hơn kể cả giáo viên vì họ không muốn nghe lại cái thảm họa này lại lần 2 nữa. Cảm ơn Đỗ Phú Quí."
"@SengCuTay
5 tháng trước",Tôi phải qua xl bài này vì những bài của quốc kang
"@MeoBo-o8b
1 năm trước","Tôi bị ung thư giai đoạn cuối, ngày ngày nằm trên giường bệnh ốm đau, mới 3 tuần trước, bác sĩ báo tôi chỉ còn sống được 2 ngày nữa, lúc đó tôi rất sốc, chán nản. Hôm sau, em trai đến thăm tôi, cả hai trò chuyện một lúc, rồi em tôi bật bài này Thế là tôi lần đầu trong 2 tháng tôi đứng lên đc, việc đầu tôi làm là tắt ngay bài hát đó. Từ đó, bệnh tình tôi khá hơn, thật sự cảm ơn tác giả đã cho tôi cơ hội đc sống tiếp"
"@Haruki288
1 năm trước","Tôi là một hải quân, trong một lần ra khơi thì bị thuyền của địch tấn công, tôi và những người anh em của mình chống trả anh dũng, nhưng do bị thua thiệt về quân số cộng với việc không có sự đề phòng, rất nhanh chúng tôi đã bị áp đảo, một nửa thành viên bên tôi đã phải nằm xuống, nửa còn lại thì trong trạng thái bị thương nặng, giây phút đó tưởng như đã hết hi vọng thì có tiếng nhạc pickleball vang lên, những con tàu địch ở gần bỗng ngừng bắn, tên chỉ huy mặt tím tái ra lệnh rút lui, sau đó chúng đồng loạt quay đầu và bỏ chạy nhanh hơn bao giờ hết, tôi thậm chí còn thấy một số tên nhảy ra khỏi tàu để bơi vào bờ với khuôn mặt sợ hãi, sau vụ đó hai màng nhĩ của tôi đã bị thủng nhưng thật may mắn vì vẫn còn giữ được cái mạng của mình để ở đây kể lại câu chuyện này cho mn. Cảm ơn Đỗ Phú Quí, cảm ơn pickleball"
"@hggnigan
1 năm trước","Anh ấy không có lí do gì để up bài nhạc cháy đến như vậy, cho nên anh ấy đã không làm thế Tôi sẽ đặt bài hát này làm nhạc chuông báo thức mỗi sớm mai để có động lực dậy trước và tắt nó đi Tôi đã phải tắt adblock để có thể tận hưởng quảng cáo Bài hát này nghe thật cháy khi tắt tiếng Tôi sẽ cho người bật bài hát này ở đám tang của mình để mọi người đến tham dự phải ghen tị khi tôi mới là người nằm trong quan tài"
"@Johnny37-t4l
1 tháng trước",Chị mình đã bị liệt giường nhưng nhờ bài hát này chị đã có thể đứng dậy để tắt nó đi( đùa)
"@lilchem369
1 năm trước",Nhạc nghe như đấm vào tai vậy :(((((((
"@kietnguyen-s7j
1 năm trước","Cảm ơn ĐÔ PHÚ QUÍ. Chuyện là như này, vào thứ 7 hôm trước, lớp tôi có buổi thực hành về lưu huỳnh, khi cô giáo đang giảng về tính chất của lưu huỳnh, nước là điều cấm kị, nhưng tự nhiên có một bạn trong lớp mang điện thoại mà quên tắt nguồn, có người gọi đến, nhưng cậu ta lại để chuông báo thức là `PICKLEBALL`. khi nhạc vừa bật lên , tất cả lọ thủy tinh đựng nước và hóa chất độ ngột nổ tung, khung cảnh thật sự rất thảm khóc, những cục lưu huỳnh phát nổ khiến nhiều người bị bỏng nặng, máu chảy lênh láng, một vài bạn ngã vào axit. những người còn cử động được thì chạy toán loạn, máu bắt đầu chảy ra từ lỗ tai, đám đông bắt đầu xô đẩy nhau, tiếng nhạc kinh khủng và tiếng la, hét đầy kinh hoàng khiến quạt chần do không chịu được nên dung lắc dữ dội, thế là quạt trần bắt đầu rơi, tôi thì dữ được bình tĩnh, nhanh chóng chui xuống gầm bàn, thảm họa vẫn tiếp diễn, bỗng hàng loạt tiếng nổ phát ra từ kho chứa dụng cụ và mẫu vật thực hành, những cục lưu huỳnh trong đó đã nổ tung. Nhưng may sao chiếc điện thoại cũng không chịu được dung chấn nên đã bị hỏng, tất cả ngất lịm đi. Một lúc sau, đội y tế cũng đến. Tổng thiệt hại là 2 người sống sót do trốn học, 5 người bị thương, 20 người bị thương lặng, 21 người nguy kịnh, 2 người tử vong. Nhờ vậy mà tôi được nghỉ học hẳn 2 tháng do thương lặng. Cảm ơn ĐÔ PHÚ QUÍ vì đã giúp tôi nghỉ học. Xin cảm ơn"
"@thiluyennguyen9383
1 năm trước (đã chỉnh sửa)","Xin chào! Tôi là một người ở Triều Tiên, sau khi tôi trốn thoát khỏi Triều Tiên thì tôi đã nghe được bài hát, sau đó tôi bị bắt về Triều Tiên một lần nữa, và bây giờ tôi đã bị án tử hình, cảm ơn Đỗ Phú Quí rất nhiều"
"@quoctrinh4740
9 tháng trước",Lúc cho em tôi ngủ nó ngủ rất say thì tôi đã mở nhạc này thì nó thức luôn mà nó còn kêu tôi tắt nhạc nữa
"@accthứ2D
1 năm trước","tôi rất thích những bài như này giúp tôi có động lực học,mỗi khi học hay làm btvn tôi sẽ bật bài này lên sao đó tự đặc ra luật là làm xong mới được tắc đi"
"@babuka9551
1 năm trước","Cảm ơn a Đỗ Phú Quí,bài hát này đã khiến ông nội e gần đất xa trời đã phải đứng dậy ném cái điều khiển vỡ cái tivi để tắt nhạc,cảm ơn a"
"@Duongcuto-xc6sb
1 năm trước",tôi đã bị cụt 2 tay 2 chân vào 3 năm trước nhưng may sao tk cháu tôi nó bật bài này trong lúc ăn cơm . BẤT NGỜ tôi cảm thấy thoải mái một cách lạ kỳ !! à hoá ra tay chân tôi đã mọc lại. với sự xúc động tôi liền cất bước chân xuống xe lằn. bước chân đầu tiên trong 3 năm của mình để tắt tivi . rất cảm ơn Đỗ Phú Quí đã tạo ra bài hát này.
"@MilosRicardo-f2d
8 tháng trước","Mik bị táo bón, vừa nghe xog bài hát thì tất cả đã tuôn ra mượt mà. Cảm ơn tác giả bài hát"
"@thoannguyen1062
1 năm trước","Sao mọi người ghét Đỗ Phú Quý thế... anh ấy là ng tốt mà. Các sản phẩm âm nhạc của anh ấy đã mang lại động lực sống cho rất nhiều ng điếc, mù, bị tật và sống thực vật, bạn nên cảm ơn anh ấy"
"@quannguyenphuoc7068
1 năm trước","mọi người đừng chê anh ấy, chỉ cần 1 ca sĩ mới, 1 bối cảnh mới, 1 con beat mới là hay không thể chê được"
"@daonguyenthianh2616
1 năm trước",Team Tiểu Học Fan sp Quí nha.
"@valud.vietnamhieu3716
7 tháng trước","có bài này là tôi ko sợ đi học muộn ,thích ngủ nướng thì nghe xong là tỉnh ngủ liền"
"@lethithang1399
1 năm trước",Bài hát này đã giúp gần như tất cả mọi người trong cmt thể hiện được tài năng và trí tưởng tượng phong phú mà chính bản thân họ còn không nhận ra. Nó chính là chìa khóa để đánh thức khả năng thiên tài của người Việt Nam. Rất cảm ơn tác giả p/s: copy
"@hungtrand4nhh4imwa55
1 năm trước","Thằng bạn của tôi bị yếu sinh lý cứ cao hứng là tự ra , nhưng nay nghe nhạc này với người yêu của nó trong lúc cao hứng nó lại không tự ra , đúng là âm nhạc của bạn tao ra là liều thuốc"
"@tungannguyenlam3791
1 năm trước","Truyền thuyết kể rằng, tiền thân của loài cá ngày nay vào khoảng 460tr năm trc đã tự lm cụt tứ chi của mình sau khi tiên tri đc 460tr năm sau có 1 loài vật phát minh ra bài hát này"
"@nhutruong6078
9 tháng trước",2h sáng vô đọc cmt cười điên
"@chonlayvienaltreal
1 năm trước","Bạn tôi bị liệt chân 3 năm nay do tai nạn, tôi mở bài này lên xong nó phải đứng dậy tắt, cảm ơn DPQ"
"@uyne.11
1 năm trước",Sundays uh anh Quí i ngắnnnn ạaa
"@HPDQ
1 năm trước",0:58 khúc này nghe tưởng tiếng Thái.
"@thiencao9204
10 ngày trước","Ai từ ""Việt Nam Mới Tinh"" sang lại đây điểm danh"
"@DuongThuy-fg1oh
1 năm trước","Là nhân viên 1 quán bar, quán bar tôi làm chỉ mở đến 2h sáng là phải đóng cửa nhưng lần nào cũng có khách ngồi chày cối đến tận gần 3h sáng, chỉ đến khi tôi biết đến bài hát này và mở nó trong quán bar thì từ đó khách không còn ngồi lâu như vậy nữa, thực sự rất cảm ơn anh Quý"
"@Hat_Sun
1 năm trước",Cảm ơn Đỗ Phú Quý vì đã cho những người điếc có lý do để tồn tại và cho họ biết đc cảm giác khi người khác ghen tị với họ!
"@vata-i6k
1 năm trước","Tôi là 1 người lính đang chiến đấu với kẻ thù. Chúng tôi đã hy sinh rất nhiều đồng đội và mất rất nhiều thời gian nhưng chưa đẩy lùi được quân địch. Thật may mắn khi chiếc điện thoại của 1 đồng đội hy sinh, bị rơi gần ngay cứ điểm quân địch và bật nhạc chuông bài hát này, làm họ bị khủng hoảng và đầu hàng vô điều kiện. Thật cảm ơn bạn, mặc dù chúng tôi cũng tổn thất 1 số quân vì lỡ nghe phải bài hát này."
"@HuyTran-ek5sc
1 năm trước","Cảm ơn bạn Đỗ Phú Quý. Mình là người bị táo bón kinh niên, uống bao nhiêu thuốc cũng không khỏi. Nhưng thật kì diệu mỗi khi bài hát của bạn lúc đi ẻ mình không còn bị táo bón nữa. Thật tuyệt vời vì bài hát của bạn đã giúp mình tiết kiệm rất nhiều tiền mua thuốc trị táo bón. Thay mặt hội người liệt, người điếc, người bị trĩ, táo bón cảm ơn bạn rất nhiều."
"@caychayeldorado
9 tháng trước",Nến nhạc này phát lại 10 lần thì cả thế giới diệt vong
"@duytrananh7324
1 năm trước",Dù ai nói gì thì với cá nhân tôi vẫn rất thích MV này. Tôi thích nhất đoạn từ 3:14 trở đi
"@tranthihuynhlien1735
1 năm trước",Không nói đến giọng hát và mv nhưng mà cái lời bài hát nó nhảm thật sự luôn ý
