name,comment
"@Thangngotdepzai
1 năm trước (đã chỉnh sửa)",Con tôi bị táo bón mấy ngày nay làm tôi cực kì lo lắng dẫn đi bác sĩ và dùng nhiều biện pháp xử lí nhưng con vẫn cứ như vậy nhiều lúc tôi cũng rất suy sụp tuy nhiên một lần khi đang lướt mạng xã hội tôi tìm được bài hát này vừa nghe xong tôi vào nhà vệ sinh bắn như cái máy đến mức skibidi toilet dưới bồn cầu phải cầu xin siêu thoát khi cho con nghe bài này nó như được uống thuốc tiên bay vào nhà tắm dùng HƯ THỨC TỬ làm bay luôn cả cái nhà chân thành cảm ơn Đỗ Phú Quí nhờ anh mà con tôi mới được sống như bao đứa trẻ khác không biết tôi có thể báo đáp anh bằng cách nào 1 lần nữa xin chân thành cảm ơn anh Đỗ Phú Quí
"@mydunginhthi8607
6 tháng trước",Bài này nghe dễ thương mà sao nhìu ng chê vay ta . chắc k đúng gu
"@RyuseiSoradeptrai
10 tháng trước",Xin lỗi Đỗ Phú Quý vì tôi nhận ra 2025 này còn nhiều bài thảm họa hơn rất nhiều. Pickleball vẫn còn hay chán
"@HoàngĐức-dz
1 năm trước","Suốt chín năm đánh Pháp, tôi cùng người anh em tri kỷ đi từ các chiến dịch Trần Hưng Đạo, Quang Trung, Hoàng Hoa Thám, Thượng Lào… tới chiến dịch Trần Đình – chiến dịch Điện Biên Phủ – xông pha kể biết mấy trận, chẳng hề bị một mảnh đạn làm chảy máu sầy da. ấy vậy mà tới dạo đại đoàn – tức sư đoàn bây giờ – kéo quân về đồng bằng Bắc Giang đánh mấy trận làm hậu thuẫn cho phái đoàn ta đàm phán bên Giơ-ne-vơ, đùng một cái bạn tôi đã hy sinh , chỉ vì một trái mìn rủi ro ấy đã cướp đi sinh mệnh ấy khi chỉ vừa đôi mươi Trong giờ phút cuối cùng, không còn đủ sức trăn trối lại điều gì, hình như chỉ có tình anh em đồng đội là không thể chết được, anh đưa tay vào túi, móc ra mảnh giấy, đưa cho tôi và nhìn tôi một hồi lâu. Tôi không đủ lời lẽ để tả lại cái nhìn ấy, chỉ biết rằng, cho đến bây giờ, thỉnh thoảng tôi cứ nhớ lại đôi mắt của anh. Khi hoà bình được lập lại thì lúc đó tôi cũng đã có vợ, con cháu rồi. Còn tờ giấy năm xưa thì tôi coi nó chính là thứ quý báu nhất của cuộc đời mình nên luôn giữ nó bên mình thật cẩn thận. Nhưng rồi 1 hôm định mệnh ấy đã khiến tôi nhớ suốt đời. Hôm ấy như mọi ngày, tôi vẫn ngồi thản nhiên uống trà vừa xem cháu nó coi tivi. Thì bỗng nhiên! Tôi bị 1 thứ âm thanh không rõ là gì mà nghe như quỷ ám vậy! , nó còn kinh khủng hơn cả tiếng bom đạn , tiếng rên la thảm thương của đồng đội tôi nữa! , âm thanh gì mà cứ "" bí cà bô, bí cà bô"" nghe thật khủng khiếp! . Cháu tôi nghe thấy thì chạy như bay ra ngoài rồi còn mình tôi. Choáng váng vì thứ âm thanh ấy khiến đầu tôi như muốn nổ tung. Tôi đau đớn, tôi gục ngã thì đột nhiên mảnh giấy năm xưa của người anh em tôi để lại rơi ra từ túi áo . Trong giờ phút tưởng như là cuối cùng ấy, tôi đã mở mảnh giấy ấy ra để muốn xem được lời bạn tôi muốn trăn trối gì trước khi hy sinh để tôi chết mà không còn vướng bận .Nhưng khi mở mảnh giấy ra thì nó ghi là : "" ông tắt nhạc dùm tôm với!"" .Sau khi đọc xong, cơ thể tôi như có được nguồn động lực tràn trề. Tôi vụt dậy , lao về phía chiếc ti vi và đập nát nó và mạng sống của tôi được cứu. Tôi xin cảm ơn người anh em chí cốt năm xưa đã cứu tôi 1 mạng để cho tôi còn có thể truyền lại cho hậu thế câu chuyện cảm động này!"
"@Lost_myst0mach
1 năm trước","thằng bạn tôi nó bị liệt chân và tôi bật này cho nó nghe, nó liền tự bật dậy và tắt nó. Cám ơn anh đã cứu bạn em"
"@nekomaster7749
3 tháng trước","thằng bạn què của tôi đã chữa khỏi bệnh què vĩnh viễn, rồi nó dậy tắt nhạc"
"@Sapphire-Lity
1 năm trước (đã chỉnh sửa)","Tôi có 1 đứa bạn. Nó bị đuối nước. Mới vớt lên, nó nằm bất động ở đó. Tôi không làm được gì, thế mà bật nhạc này lên, nó chợt ""bùng"" hết nước ra, đứng dậy và tắt nhạc. Cảm ơn ĐPQ"
"@GenzoZR
1 năm trước","Cảm ơn Anh Đỗ Phú, thằng em của em nó không chịu ngủ. Khi em bật bài này lên thì nó ngủ liền. Nó ngủ dc hơn 2 ngày rồi."
"@sigma_boy2010-k4m
1 năm trước",Nhờ có bài hát này bạn tôi đang bị vấn đề tâm lý thành tâm thần giai đoạn cuối cảm ơn anh vì điều đó
"@hiepdeptrai639
6 tháng trước",T thà nghe bài này còn hơn bài last night của quốc kang : ))))
"@VipAccc-zu3mt
1 năm trước",nghe xong bài này tôi cảm thấy như mình vừa dc sống 1 kiếp sống khác bới kiếp trước tôi đã dc nghe bản album của bài này .Chúc ĐPQ luôn năng nổ và thành công với lĩnh vực mà mình chọn(trừ âm nhạc) .Xin cảm ơn
"@vouyen837
1 năm trước",Ảnh có sheesh nữa kìa
"@Phong.nguyen12
1 năm trước","Mình từng là đứa nghiện đt,ipad,Tv lầm lì suốt ngày ở trong phòng ko chịu ăn cơm nhưng..đến khi bài này phát hành thì thay vì đập bóng mik đập đt,ipad,tv cảm ơn anh Đỗ Nghèo Khỉ nhầm Đỗ Phú Quí"
"@therearon_why
9 tháng trước",Chúng ta nợ anh ấy 1 lời xin lỗi
"@KhanhGM2008
1 năm trước","tôi bị táo bón hơn 10 năm nay, chữa ở rất nhiều nơi nhưng không khỏi. Nhưng kể từ khi nghe bài hát này cảm giác buồn ĩa nổi lên trong lòng tôi và có thể ĩa bình thường. Cảm ơn Đỗ Phú Quí vì đã giúp tôi thoát khỏi căn bệnh này!"
"@QuachanjDat
1 năm trước",Sau khi các nước TBCN và Mỹ nghe xong bài này họ liền không muốn xâm chiếm Việt Nam của chúng ta nữa vì họ sợ khi đặt chân đến biên giới nước ta thì bài nhạc này vang lên.Em chân thành thay mặt mọi người trên đất nước chúng ta cảm ơn anh Quí
"@thanhkevin3563
1 năm trước",sau khi nghe bài hát này tôi cảm thấy jack là một ca sĩ tuyệt vời vì anh ấy không đưa con mình đi pickleball
"@icey1-official
7 tháng trước",Nếu t nằm liệt giường mà nghe bài này lần 2 chắc t tự đứng dậy tắt luôn quá…
"@nhatminhhoang903
1 năm trước","Cô giáo tôi luôn cảm thấy mệt mỏi, bực mình, chán nản khi nhìn thấy bọn tôi nói chuyện trong giờ học, ko tập trung nghe giảng nhưng có lẽ sau khi nghe bài hát này cô sẽ luôn nở nụ cười thật tươi và tự hào rằng lớp mình chủ nhiệm còn tốt chán so với bài hát này"
"@lebinh27
1 năm trước","Cảm ơn Đỗ Phú Quý. Năm nay tôi làm ăn thất bát quá nên chủ nợ hay đến trước nhà tôi chửi bới, tạt mắm tôm và cho đàn em đe doạ tác động vật lý với tôi. Nhưng từ khi bài hát được phát hành, mỗi lần chủ nợ đến là tôi lại phát bài hát này lên cho họ nghe và dí ngược theo họ đến tận nhà. Với tiếng nhạc du dương, lời ca mang đậm chất thơ, họ đã ngừng các hành động thô lỗ đó và xoá hết nợ cho tôi. Thậm chí họ còn cho tôi tiền và một chủ nợ còn gả con gái của họ cho tôi, họ chỉ cầu xin tôi hãy tắt bài nhạc đi vì bài hát này làm họ quá xúc động. Quả là một tác phẩm bất hủ của mọi thời đại."
"@LightRaitonewgod
1 năm trước",Xin một phút của anh Quý nghe em trải lòng.Em tên là Khoa sinh năm 2k9.Là lứa học sinh cuối được đổi mới chương trình học nên lên cấp 3 em học yếu lắm.Em từ hsg xuống hs trâu bò vì rất khó tiếp thu kiến thức mới.Đêm trước ngày thi mà em vẫn chưa học được gì.Bỗng YouTube đề xuất cho em bài hát của anh nên em tò mò nghe thử.Có lẽ đó chính là lựa chọn quan trọng nhất đời em vì giờ em đã thấy thứ còn tồi tệ hơn cả việc học! (Bài hát thực sự hiệu quả vì đã giúp em nâng điểm cực kì cao ạ cụ thể là có 2 môn 7.3 và 7.8 còn lại từ 8 trở lên hết ANH QUÝ MÃI ĐỈNH)
"@puanh_167
9 tháng trước",Xin lỗi anh Quí vì những lời chê bai khi xưa của e dành cho anh sau khi nghe bài thao túng tâm lý.
"@lananhdarling
1 năm trước",Ủng hộ anh Quí ạ
"@Ngwo-dz
1 năm trước","Sau khi nghe bài hát này, tôi thực sự đã khóc. Tay tôi cụt bẩm sinh, vậy nên tôi bị mọi người bắt nạt khiến tôi thu mình khỏi xã hội. Một hôm tôi bị đám bắt nạt nhốt vào nhà vệ sinh và tôi vô tình nghe thấy bài hát này trên YouTube, tôi thực sự đã khóc khi nhìn thấy cánh tay của mình mọc lại để tắt nhạc đi. Sau hôm đó tôi đã cởi mở hơn và tự tin hơn khi có thể đem thứ này đi trả thù đám bắt nạt. Thực sự biết ơn ĐPQ"
"@cuongvu590
1 năm trước","E vừa về nhà sau 1 ngày đi làm mệt mỏi, lướt youtube để có thêm động lực thì vô tình va vào bài hát của a. Có thể nói bài hát của a là 1 nguồn động lực to lớn đối với em, cảm ơn anh vì đã giúp em nhận ra chỗ làm của em chưa phải là nơi tồi tệ nhất"
"@KimChiBui-lnbel
9 tháng trước",Nghe xong tôi biến thành anh chàng trầm hẳn ý tôi là trầm cảm
"@BIackCatUwU
1 năm trước","Sau khi xem gacha heat quá 180 phút, tôi thường xuyên nghe bài này để ""thư giãn"" tâm hồn :)))))"
"@phuclequyendo
1 năm trước",FC Sunday qua ủng hộ anh QUÍ nè
"@grinteaa_C.S
11 tháng trước",Ê t thấy hay mà?
"@thichuthu9071
9 tháng trước",Mình già rồi. Mình nghe không được từ nào hết huhu ai giúp mình với mình sinh năm 88
"@hunghunghunghung
1 năm trước","Lúc trước cứ ra đường là mình bị chó dí, thấy mình là sủa như điên. Có lần bị chó cắn nhập viện suýt chết. Nhưng từ khi biết đến bài này, mình liền bật lên mỗi khi ra đường. Lạ thay từ ấy, chó ko dí mình nữa. Chúng nó im thin thít, thỉnh thoảng còn đọc sách khoa học lượng tử hoặc nghe Kinh Phật. Cảm ơn bài Pickleball và anh Quí đã giúp em thoát khỏi cái thứ oái ăm này."
"@thanhsang6590
1 năm trước","Bật bài hát lúc 00:30, vừa nghe nhạc rồi đọc hết comment xong nằm cười tới sáng. 1 comment = 1000 liều thuốc bổ là có thật, cười lăn cười bò"
"@trongucmai7517
1 năm trước",Qủa là một tác phẩm tuyệt vời!Bạn em vốn bị nhiễm vi khuẩn ăn não sau khi nghe bài này mấy con vi khuẩn đã chết đói hết.Thật sự cảm ơn anh.
"@gb_mhgb
9 tháng trước",Xin lỗi anh
"@manhanbanhcanh
1 năm trước","Bài này sẽ rất cháy nếu nó có beat khác, producer khác, lyrics khác, nghệ sĩ khác, và đăng ở kênh khác"
"@DoraLưuTrữ
1 năm trước","Nghe bài xong tui muốn bị.... điếc mẹ rồi, cmn 2:39 giờ sáng vô đây để nghe cái gì đây!!!"
"@VinB66
1 năm trước",Tôi sẽ bật bài nhạc này vào đám tang của tôi.Lúc đó mn sẽ ngen tị vì người đc nằm trong quan tài chỉ có tôi
"@cathercooler
1 tháng trước",+1 like = 1 lần nghe lại
"@BabyBear-Zyn
1 năm trước",Đang chill cái tự nhiên ảnh sheesh cái mắc cười ngang luôn. Nhưng mà nhạc hay nha anh Quí ơi
"@MUKhang
1 năm trước",Từ khi nghe bài này tôi nhận ra còn có thứ còn thảm hoạ hơn MU
"@traquan7274
1 năm trước","Tôi đã thức tỉnh con mắt thứ ba, kích hoạt được giác quan thứ 6 và kết nối được với các vị thần cổ xưa khi nghe hết bài hát này. Thật là tuyệt vời!"
"@bachhotv990
9 tháng trước",ê tính ra ngày cũng có người xem mờ=)))
"@NguyễnAn-v3c
1 năm trước",Trong đám tang của tôi chắc chắn sẽ bật bài này để nhưng người tham dự đám tang sẽ ghen tị với tôi vì tôi đã chết
"@DungTran-nk9wf
1 năm trước (đã chỉnh sửa)","Hôm nay em đi đám tang og con bn em ko may lướt phải bài này kiến og nó bật giậy liền đập điệt thoại em và bảo tao đã chết rồi tha cho tao đi , nhờ thế mà con bn em được gập og lần cuối. Cảm ơn anh rất nhiều chúc anh đeo bao giở ra thêm bài nào nữa"
"@everydaycarry1711
1 tháng trước",Tôi quay lại đây sau khi nghe Edm trái tim
"@STRAYGeatsbu
7 tháng trước",Ra đời tôi nể mỗi bài này Ko phải vì nó hay tại ảnh dám phát hành
"@shadowdzXD
1 tháng trước","Sau khi nghe ""Bang Bang Vĩnh Cửu"" E phải công nhận rằng nhạc của anh vẫn còn ổn chán"
"@nguyenthihang4965
1 năm trước",Cảm ơn anh ạ bạn em bị gãy chân lúc em bật bài này lên thế là nó tự đứng dậy để tắt bài này đi rồi nó hết gãy chân luôn Em cảm ơn anh nhiều lắm ạ️️
"@gainguyen261
1 năm trước",Darling nhà gấu hùng huỳnh tới ủng hộ a
"@FIREJASON-c4n
9 tháng trước",Tui vẫn bình thường sao khi nghe bài này nha
"@HoàngMinhTrần-z3z
1 năm trước","Tuy anh dừng chân sớm tại ATSH nhưng có 1 lượng khán giả rất lớn ủng hộ cả 30 người sau ctr. Họ sẽ luôn ủng hộ anh, nhưng 1 sản phẩm ít nhất phải được chọn lọc thật kỹ càng.Đây là năm 2024 chứ không phải thời Teen Vọng Cổ gây sốt. Hãy làm nhạc thật nghiêm túc, có chọn lọc, ca từ có ý nghĩa và làm 1 MV audio còn hơn một MV vô nghĩa. Mong anh tôn trọng những người quan tâm anh và sự kỳ vọng của khán giả ATSH. Đừng phí phạm danh tiếng mà mình đã may mắn có được!"
"@MinhBui-hc6jm
1 năm trước",Xin lỗi KSI vì đã chê Thick of it
"@khanhlinhbarbz
1 năm trước (đã chỉnh sửa)","Ông anh ra nhạc không thương fan những người chờ đợi ông ra sản phẩm hả. Làm một sản phẩm vô nghĩa cẩu thả quá. Nếu nguồn lực có hạn, khó khăn không thể đầu tư MV chỉnh chu, thì ít nhất cũng nên viết cái lyris tử tế xíu, rồi ra audio thôi cũng thấy đáng đồng tiền. Còn nếu anh trai muốn đi theo kiểu của Phí Phương Anh ngày xưa thì thôi, bài đó cũ rồi"
"@kghbeavertappings
9 tháng trước",Thầy Bảo vệ An Ninh Việt An chơi Pickleball
"@thanhhoa1594
1 năm trước","Ông còn có tự trọng của 1 người nghệ sĩ và tôn trọng khán giả thì tốt nhất đừng bê bài này đi hát ở đâu cả, nói thật đấy."
"@hunghung-jz9px
1 năm trước",Quá đã anh ơi em bị liệt dương 10 năm nay không chữa được nghe nhạc anh xong em cỉm chưng luôn oh yeahhhhh
"@nguyenmiennam7778
1 năm trước","Bài này không được phát hành, nó phát ban và làm tôi phát điên"
"@Kochobietnhen
1 tháng trước",Lý do tôi hay bật làm báo thức bài này để dễ dậy vì cứ để bật là thủng màn nhĩ
"@Nikomishioart26
11 tháng trước","Lớp tôi mỗi lần vào tiết tiếng Anh là ồn như cái chợ,nhưng từ ngày cô giáo áp dụng luật đứa nào mất trật tự hay ngủ gật sẽ bị bắt nghe Pickleball suốt cả buổi học,nên từ đó lớp học nghiêm chỉnh hơn hẳn :))."
"@myhothuy5360
1 năm trước","FC Sonic của JSOL ủng hộ anh Quí ra mắt MV, phải thật bùng nổ anh nhá"
"@anhkhoadangvu-m1p
1 năm trước","ông em từng là một người chiến sĩ cho trận đánh chông mỹ dẫn đến sau khi đấu xong ông em bị mất trí nhớ và sống thực vật. sau khi nghe bài này, ông em đã đứng dậy, lấy khẩu AK47 ra và bắn nát cái tv nhà em. cảm ơn anh đã chữa lành tâm trí ông em ạ. mong anh có thể sản xuất ra các bài khác tật nguyền hơn <3"
"@khanhhuynh5375
2 tháng trước",Ocean English đã đưa tôi đến đây
"@MinhTue-j1i
1 năm trước","amazingg, embes chúc MV của a Quí thật thành công ạaa"
"@minhcutiiheh
1 năm trước","Tôi bị vô sinh đã 10 năm, nhưng khi nghe xong bài này thì tôi đã cảm thấy nhộn nhạo dưới bi và t inh t rùng đang hoạt động trở lại mạnh mẽ. Xin cảm ơn anh Đỗ Phú Quí rất nhiều !"
"@nunalelya7504
1 năm trước (đã chỉnh sửa)","Xem chtr cũng quý anh lắm, nhưng em nói thật bài này nó rất dở, không thể nào nghe lọt được luôn ý, câu cú dùng từ này nọ rất gượng, giai điệu quá đều đều. Về mv, mặc dù nhiều bạn nói là visualizer nên không sao, nhưng mà mv đang bị out ra khỏi bài hát, nói thẳng là mv và bài hát như đang đấm nhau vậy, nếu không phải kênh Youtube chính thức thì em còn tưởng là ai đó lấy video quảng cáo của anh rồi lòng nhạc vào, cũng muốn ủng hộ lắm nhưng hi vọng lần sau ra nhạc anh nên ra bài nào có đầu tư chất xám vào, chứ cứ thế này thì sao mà phát triển được anh ơi =[[["
"@May-bd4do
3 tháng trước","Em xin lỗi anh Đỗ Phú Quý, hóa ra Quốc Kang mới là thảm họa"
"@NhatHaoHo-bw4yt
1 năm trước (đã chỉnh sửa)","Em bị táo bón 1 tháng nay dùng bao nhiêu thứ thuốc mà không khỏi. Nhưng từ khi có bài hát này của anh, em ỈA mượt lắm."
"@GiangGuitarHưngYên
10 tháng trước","Cảm ơn bạn về bài hát này, bài hát là một phép màu thật sự. Ông hàng xóm cạnh nhà tôi bị tai biến liệt 3 năm nay, nhờ có bài hát này mà ông ấy đã ngồi bật dậy, đi ra ngoài rút phích cắm tivi và chửi đứa nào bố láo bật cái bài mất dạy này lên để hành hạ ông ấy."
"@CumbiasSonideras-hv2od
11 tháng trước",Bài hát cíu rỗi cuộc đời nhiều người khuyết tật nhất VN !!! trân trọng những gì Quí đã làm cho nền y học nước nhà
"@batunguyen7085
9 tháng trước",đọc cmt mà t cười điên bay ơi
"@thinhne17
1 năm trước","Kể từ ngày bạn tôi không còn trên thế giới này tôi đã luôn bật nhạc và để ảnh bạn thân bên cạnh để bạn của tôi có thể nghe thấy, tôi luôn bật nhạc nhưng mà bạn của tôi không xuất hiện để nghe cùng tôi, đến khi tôi mở được bài hát này bạn thân của tôi bỗng xuất hiện và ấn dừng bài hát thật là vi diệu.Cảm ơn bài hát đã cho tôi thấy lại người bạn của mình"
"@sonhothi1115
1 năm trước",1:12 cảm ơn anh vì em bị táo bón 1 tháng rồi vừa nghe em hết táo luôn
"@myduyennguyen8142
1 năm trước","Lion đến ủng hộ ang QUÍ nè. Chúc anh ra nhieu bài hat hay nua nhé. Mv đẹp, nhạc hay, anh Quí cute"
"@hople4183
8 tháng trước",Bài này có thể sẽ là một vũ khí tâm lý hạng nặng
"@Sachsen-ol
5 tháng trước (đã chỉnh sửa)",Sau khi nghe Last Night tôi lại nghĩ bài này ko tệ như thế
"@hieuoan1809
6 tháng trước",Đang bị táo bón nghe phát ra ào ào luôn
"@TânNguyễn-o2n
10 tháng trước",Bài này làm xuyên thủng titanic vào năm 1912
"@thanho8126
10 tháng trước",Thằng bạn toi bị liệt nhưng nghe bài này nó đã bật dậy và tắt đi:)
"@bnluong210
10 ngày trước","Đừng quá khắt khe với bài này vì cta vẫn còn ""Việt Nam mới tinh"""
"@TungNguyen-vy2rj
5 tháng trước",Sau khi nghe xong bài last night thì tớ thấy bài này đáng top 1 trending
"@Sonicspeed100
1 tháng trước","Vậy là đã 1 năm rồi nhỉ, vẫn hay dù tôi không biết thảm hoạ chỗ nào"
"@toiladazyru
9 tháng trước",tôi đang tự hỏi tại sao lại có 65 nghìn người Gu mặn như này
"@anganhnguyen8405
1 năm trước",xem để nghe nhạc xem để đọc cmt
"@ariesmcpc6457
9 tháng trước","cảm ơn anh DPQ, em đã khóc rất nhiều."
"@tuananhnguyen9061
11 tháng trước",Tôi bị trĩ lâu năm uống thuốc nào cũng ko khỏi. Rất khó khăn trong sinh hoạt và vận động. Bỗng nhiên 1 ngày bác sĩ bật bài hát của bạn lên búi trĩ của tôi đột nhiên co rút vào trong và tiêu biến mất. Quả thật bài hát là 1 phép màu cho nền y học thế giới
"@trangdang3609
1 năm trước",ANH ƠI NHẠC HAY QUÁ ANH GIỮ NGHE MỘT MÌNH ĐI 2:19
"@mngii_0206
1 năm trước (đã chỉnh sửa)",Mộng Nghi đến ủng hộ cho a Quí đâyyyra mắt mv hồng phát
"@oclabinhduong-lg9ob
1 năm trước",2:29 Wtf titan ngựa à
"@maixuan3029
1 năm trước","Darling nhà Hùng Huỳnh qua ủng hộ MV mới của anh Quí đây ak , chúc a gặt hát nhiều thành công sau lần trở lại này"
"@st.halley9446
1 năm trước","Tôi đang ngồi ẻ rất khó khăn sau một ngày dài làm việc thì nghe bài hát này, nó giúp tôi loại bỏ hẳn vật thể lạ có đường kính gần 10cm ra khỏi cơ thể.... Thật diệu kỳ"
"@quangminh6791
1 năm trước (đã chỉnh sửa)","Baby shark đến ủng hộ anh Quí, chúc anh tiến xa hơn nữa!"
"@whythen2218
1 năm trước","cho ai quan tâm thì thời điểm tôi viết cmt này, pickleball vinh dự đạt đc 18k dislikes tức là gấp 1,5 lần lượt likes(không bất ngờ lắm)"
"@VanThieuNguyen-s9c
9 tháng trước",Nghe nhạc Việt mà tui phải bật phụ đề lên
"@Phwng0809
1 năm trước (đã chỉnh sửa)",rồi tự nhiên anh hẹn em pickleball cái sang ta vờn nhau pickleball là cái gì v cha nội???
"@Hunghidding
10 tháng trước",Nỗi ám ảnh của người chơi mc
"@depressedlieutant8894
1 năm trước",cant let gang know i fw this
"@lilbill2025
8 tháng trước","ngoài lời nhạc, nhạc sĩ, thông điệp, ý nghĩa, thể loại nhạc, pickleball, MV, intro, outro ra thì bài hát này vốn dĩ là hoàn hảo"
"@gamerplay5259
6 tháng trước",Bài này giúp chúng ta trở nên hài hơn . Cụ thể là hài cốt
"@dungnguyentuan01
1 năm trước","Bạn mình bị liệt 3 chân sau 1 vụ tai nạn giao thông, sau khi nghe xong bài này thì nó đã có thể đứng lên chạy nhảy bình thường. Rất cảm ơn Quí đã giúp bạn mình tai qua nạn khỏi"
"@orbitalstrikr
1 năm trước",Từ màn hình tới cái nhẫn tới cái bút tới ông vua
"@HoangDuongCong2509
1 năm trước","Bà nội mình bị ngã, đi viện về không đi lại được, chỉ có thể nằm hoặc nhờ người khác đỡ cho ngồi dậy nên mình chưa thấy bà ra khỏi buồng bao giờ. Mình vừa ở ngoài nhà mở nhạc này nghe xong đặt trên bàn thì thấy bà đã cố lê lết ra ngoài tìm điện thoại để tắt nhạc được rồi. Mình xin cảm ơn bạn Đỗ Phú Quí rất nhiều ạ"
"@thuybenben8686
4 tuần trước",Pickle ball ngày game điện tử cầm tay tao chơi suốt 1200 trò chơi
"@PinkyBBlove
1 năm trước","Cừu Có Cánh bay tới ủng hộ MV mới của anh Quí nhooo, Pickleball và anh Quí mãi keo mãi đỉnh"
"@tranminhnhi6786
1 năm trước",Muzik ủng hộ anh Quí nha… chúc mv thành công ạk…
"@Bocuthue
1 năm trước",Tôi thik nhất đoạn 3:15
"@Truongbin37
9 tháng trước",Ô con gái mình lại khóc rồi này
"@ngocluong-s6e
1 năm trước",Bằng cách thần kì nào đó MV này đã lọt top thịnh hành Music mà k cần kêu gọi đẩy view
"@Default_gg
1 năm trước (đã chỉnh sửa)","i was originated to be a vietnamese for 96 year straight until this song was released, it made me flee my own country and end up as an american with full identity predicated on america,id never wish for this to happend but this hidden talent of yours that you should have keep hidden bashed my ear wildly open and i cant understand vietnamese anymore, still, the symphonies stay in my head whenever the word ""pickleball"" was expatiated and it gave me ptsd worse than what i had experienced in war against the american, your song truly changed what i am and stopped my trauma of the war i fought, thank you.."
