name,comment
"@ngan-3a7vukim98
11 tháng trước","Cảm ơn DPQ đã tạo ra một bài hát đã đóng góp rất nhiều thứ cho đất nước : 1.Phần bl đặc sắc các câu chuyện siêu sáng tạo +1 đóng góp cho nghệ thuật tiểu phẩm 2.Giúp ko bt bao nhiêu ng khuyết tật khỏi bệnh +1 đóng góp cho nền y học nước nhà 3.Bài hát đc nhìu ng chê trong đó có t +1 đóng góp cho lĩnh vực phê bình âm nhạc 4.Bài đc chế meme +1 đóng góp cho meme 5.Nhìu ng đã đập ti vi,điện thoại để họ phải mua mới và những ng bán ti vi ,điện thoại đã kiếm đc nhiều lợi nhuận hơn +1 đóng góp cho nền kinh tế nước nhà"
"@manman-dl7ek
9 tháng trước",tôi nợ ksi một lời xin lỗi chân thành vì đã nặng lời với anh ta
"@skibiditoilet4543
10 tháng trước","Kính gửi: Đỗ Phú Quí Tôi viết đơn này để bày tỏ sự hối lỗi sâu sắc vì đã chê bai Pickleball của anh như cái lờ. Sau khi nghe bài Thao túng tâm trí, tôi nhận ra rằng mình đã quá vội vàng và thiếu suy xét khi đánh giá tác phẩm trước đó của anh. So với bài Thao túng tâm trí của Awai, tôi nhận thấy Pickleball thật sự có giá trị nghệ thuật và sự đầu tư đáng trân trọng hơn rất nhiều. Tôi xin rút lại lời chê bai thiếu cân nhắc trước đây và mong anh rộng lòng tha thứ cho sự nóng vội của tôi. Hy vọng anh vẫn tiếp tục cống hiến cho nền âm nhạc với những tác phẩm ngày càng chất lượng hơn. Trân Trọng! Nguồn của 1 anh bạn nào bên bài thao túng tâm trí"
"@inhchinguyen8630
1 năm trước",0:17 em mạnh vào??
"@Vyy-c6k
1 năm trước (đã chỉnh sửa)","Nhạc thảm hoạ quá, bị chế ra nhiều phiên bản nên viral hơn hẳn, ko ngờ đên 24N like với 1,7tr seen luôn ấy. Cảm ơn a ĐPQ nhiều ạ, nhờ bài a mà e đi ỉa suông hẳn, bài tiết dễ hơn"
"@inthedarkness8532
10 tháng trước",e rất xinloi a quí vì đã coi bài này của a là tệ nhất
"@chggem569
1 năm trước",Darling nè ủng hộ anh Quí
"@quangg210
1 năm trước",bạn tôi bị trĩ nhưng sau khi nghe bài này nó đã khỏi lại cảm ơn ad nhiều ạ
"@diepthai-e7s
1 năm trước",Tôi đề nghị anh đi đăng kí nộp Guinness World Record đi. Chắc chắn anh sẽ được kỷ lục bài hát dở nhất từng có trong lịch sử nhân loại.
"@ngochan-4646
1 năm trước",ChunFam zô ủng hộ anh Quí
"@rumaise0706
1 năm trước",thấy mỗi khúc 0:48 nghe đc
"@trinhmatuyet7414
1 năm trước","Trời ơi 10 điểm anh Hai ơi , aaaaa xỉu , sheesh"
"@TR-GIANG
1 năm trước (đã chỉnh sửa)","Nhạc nghe rất catchy, từ khi bài "" Pích Cà Bo"" này ra đời, tôi đã chơi Pickleball mỗi ngày kèm theo bài hát này, hiện tại ae của tôi cũng đã chơi pích cà bo theo nhịp nhạc. Cảm ơn Quí với bài hát quá catchy này đã gắn kết tình cảm ae chúng tôi."
"@sonthanh1041
1 năm trước",Đi ngủ t phải bật nhạc này vì nhạc này có thể đuổi ma quỷ :))
"@nguyenducanh-m5k
1 năm trước","dở ói, làm nghề bao nhiêu năm ko nổi lên dc là có lí do cả"
"@MÃIYÊUVIỆTNAM-1234
5 tháng trước",COI CHỪNG CÓ AI ĐÓ VÔ NGẤM TRAI THAY VÌ NGHE NHẠC
"@quanduong4719
1 năm trước","Mình từng nghĩ dù làm nhiều điều xấu đến cỡ nào, có mỏ hỗn hay tạo nghiệp bao nhiêu đi nữa thì vẫn còn một ít phước cuối cùng còn sót lại, nhưng sau khi youtube đề xuất “Pickleball” cho mình thì mình thực sự tin rằng mình đã k còn một chút phước nào nữa rồi!"
"@Hac_azl
1 năm trước","0:48 là hay, còn lại như sịt"
"@dogwater123
1 năm trước","Nhạc rác rưởi thật sự, chẳng có xíu chất xám nào. Này mà dám tự nhận mình là ""nghệ sĩ"" thì cũng tài"
"@AnĐàoPhúc-u6l
9 tháng trước",Anh ta đã lm cho bnhieu con sói cô độc như tôi đc giải thoát
"@ruyru9225
1 năm trước","Cá nhân mình thấy bài hát này cũng không tệ lắm, trừ phần mv khá lố thì mọi thứ khá ổn, đấy là cho đến khi mình nhận ra mình đang tắt tiếng"
"@ThuQuyên-n8p
1 năm trước","mn đừng toxic anh Quí nx, mn nên toxic mạnh hơn"
"@longhoang-xu4wt
1 năm trước",nhạc gì nhảm vậy a. Lớn rồi sáng tác mấy bài nhảm nhảm nge mắc ĩa
"@cici20989
1 năm trước",Embes chúc mv của Phú Quí triệu view nha.
"@ruzieditcapcut
1 năm trước","Từ khúc ""Thế nào là hơn thua..."""" Hay tht màaaa"
"@nhatminhnguyen-y1h
1 năm trước","Cảm ơn rất rất rất nhiều, nhờ bài hát này mà người bạn bị động kinh của tôi sau khi nghe đã ngay lập tức co giật gây ra tử vong. Nhờ vậy mà tôi đã có được khối tài sản kếch xù của nó. Cảm ơn lắm lắm."
"@nhatduyletran1453
4 tháng trước",có con em khóc hoài cho nghe bài này cái khỏi khóc là hét dữ lắm
"@baokhang6313
1 năm trước",0:49 khúc này hay mà ...
"@luugiap3928
1 năm trước","công tâm mà nói nhạc thật sự không hay, lời nhảm, mình không phải anti nhưng với một cái tai nghe của một người bth và có chút thích các anh trai thì thật sự bài này dở"
"@baotruonggia279
1 năm trước","Cảm ơn bạn Qúi đã sáng tác ra bài này. Mình có một người bạn chơi rất thân và khoảng 1 tháng trước, bạn ấy bị sống thực vật và không di chuyển được mình rất buồn và chán nản khi bạn mình bị như vậy. 3 tuần trước bạn ấy không thể nói chuyện được nữa và chỉ có thể nhìn, và bác sĩ của mình là một người rất thích bài hát này nên đã mở bài này. Sau đó, bằng một cách thần kì nào đó mà bạn mình đang bị như vậy mà có thể dậy để chạy tới để tắt bài này (ảo vcl). Từ đó bạn mình đã trở lại bình thường và cùng chơi với mình. Một lần nữa, cảm ơn bạn Qúi nhiều ạ!!!"
"@nguyenvuzvn139
1 năm trước",pickleball thick of it 2
"@quynhduong1212
1 năm trước","Darling đến ủng hộ ba Quí đây, nhạc siu dễ thương luôn ạaaaa"
"@Eriyu157
1 năm trước","Em gái em cả tháng nay rặn mãi không ra,còn kêu đau.Sau khi bật bài này lên,em ấy liền rặn siêu thanh tới nỗi cái bồn cầu cũng không chịu được mà mọc chân chạy,cảm ơn anh Quí rất nhiều️🫶"
"@vouyen837
1 năm trước","Nhạc cuốn quá anh ơi, nhan sắc tăng hạng dữ lun"
"@quynhanhnguyen7033
1 năm trước (đã chỉnh sửa)","Mấy bạn khen có ai nghe nhạc chưa ạ, có ai đọc lyrics chưa ạ :) ủng hộ thì nên cho ngta một cái góp ý chân thành là bài này nhảm l, k hiểu sao một người nghệ sỹ lại có thể chọn một cái bài nhảm như thế này để ra mắt ngay khi vừa được hưởng hào quang từ một gameshow hot :) quá phí phạm, quá sức thất vọng về ông này, thật"
"@ThangNguyen-bx1de
1 năm trước",Nếu bài hát này được hát bởi chaien thì chắc chắn đó sẽ là ngày tàn của Trái Đất.
"@MyHa-xt7vl
1 năm trước (đã chỉnh sửa)","GALAXY vào ủng hộ anh trai Đỗ Phú Qúi nha, chúc a thành công ạ"
"@kaayzouee1705
1 năm trước","Phân tích bài thơ Pickleball của Đỗ Phú Quí Đỗ Phú Quí là một tác giả được biết đến với phong cách sáng tác độc đáo, kết hợp giữa trào phúng hài hước và những suy ngẫm đối với đời sống. Các tác phẩm của ông thường được nhận diện bằng sự tế nhị, dễ hiểu nhưng ẩn chứa nhiều ý nghĩa sâu sắc. Trong nền văn học hiện đại, Đỗ Phú Quí góp phần đệ cao tinh thần trào phúng, gửi gắm những suy nghĩ mới mẻ về các khía cạnh trong đời sống. Bài thơ Pickleball là một tác phẩm tiêu biểu cho phong cách hài hước và tư duy biện chứng của tác giả. Qua hình ảnh môn thể thao pickleball, tác giả khéo léo đào sâu vào một khía cạnh quan trọng trong mối quan hệ con người: sự giao thoa, giới hạn và nhịp điệu. ""Anh hẹn em Pickleball Ta vờn nhau Pickleball Tay vợt bên dưới hông Anh đập banh, đập banh Đến em mạnh vào Ta chỉ chơi Pickleball Không nên vượt mức Pickleball Đưa vợt anh tiếp banh High and low Từ thấp đến trên cao Ta chỉ gặp chơi Pickleball."" Bài thơ Pickleball có bố cục đơn giản, nhằm nhấn mạnh những khoảnh khắc giao thoa qua lối chơi thể thao. Mạch cảm xúc trong bài thơ chuyển từ vui tươi, tương tác cho đến những suy nghĩ nghiêm túc về giới hạn và nhịp điệu. ""Anh hẹn em Pickleball Ta vờn nhau Pickleball Tay vợt bên dưới hông"" Mở đầu bài thơ, tác giả dùng các động từ ""hẹn"" và ""vờn"" nhấn mạnh tính giao lưu, đối chọn qua lại giữa hai nhân vật trữ tình. Hình ảnh ""tay vợt"" đặt ở vị trí tinh tế, tạo liên tưởng vừa nghịch ngợm vừa hàm ý về sự nhịp nhàng trong quan hệ. Động từ ""vờn"" gợi ra một trò chơi nhẹ nhàng nhưng không kém phần kịch tính, vừa giữ được sự gần gũi vừa tránh đi sự áp đặt trong tương tác. ""Anh đập banh, đập banh Đến em mạnh vào Ta chỉ chơi Pickleball Không nên vượt mức Pickleball"" Những câu thơ này tăng cường tính chuyển động qua các động từ liên tiếp. ""Đập banh"" nhấn mạnh sự đối đầu nhịp nhàng, tạo nên một bầu không khí căng thẳng nhưng thú vị. Cụm từ ""không nên vượt mức"" là lời nhắc nhở nhẹ nhàng về giới hạn trong trò chơi cũng như trong quan hệ giữa người với người. Đây không chỉ là quy tắc trong thể thao mà còn là một bài học sâu sắc về sự kiểm soát và tôn trọng lẫn nhau trong cuộc sống. Cách sử dụng lặp từ ""Pickleball"" không chỉ nhằm tạo nhịp điệu mà còn khắc sâu ý tưởng rằng mọi mối quan hệ cần được xây dựng trên nền tảng trò chơi công bằng và vui vẻ, không nên vượt quá giới hạn để tránh sự tổn thương hay mất cân bằng. ""Đưa vợt anh tiếp banh High and low Từ thấp đến trên cao Ta chỉ gặp chơi Pickleball."" Hình ảnh ""High and low"" và ""từ thấp đến trên cao"" được xem như một ẩn dụ về sự dao động cảm xúc và những thăng trầm trong quan hệ. Đây là lúc mà mối quan hệ đạt đến sự hòa hợp nhất: một sự nhịp nhàng giữa cao và thấp, giữa chủ động và bị động. Sự nhấn mạnh ở câu cuối ""Ta chỉ gặp chơi Pickleball"" là một lời khẳng định rằng mối quan hệ, dù có phức tạp hay đầy thử thách, vẫn cần được giữ trong khuôn khổ của sự tôn trọng lẫn nhau. Tác giả đã khéo léo sử dụng sự lặp lại và nhịp điệu đối xứng trong khổ cuối để gợi lên hình ảnh một trò chơi hoàn chỉnh, đồng thời kết thúc bài thơ bằng một lời nhắc nhở nhẹ nhàng về ý nghĩa của sự giao thoa mà không làm mất đi sự hài hòa. Bài thơ Pickleball của Đỗ Phú Quí đặc sắc bởi sự kết hợp giữa ngôn ngữ hài hước, biểu tượng đối nghĩa và những suy nghĩ nghiêm túc về giới hạn. Qua bài thơ, tác giả nhắc nhở chúng ta về sự tôn trọng nhịp điệu và giới hạn trong giao tiếp, để duy trì sự hài hòa và lành mạnh trong các mối quan hệ. (Bài được làm bởi chát gờ pờ tờ btw)Phân tích bài thơ Pickleball của Đỗ Phú Quí Đỗ Phú Quí là một tác giả được biết đến với phong cách sáng tác độc đáo, kết hợp giữa trào phúng hài hước và những suy ngẫm đối với đời sống. Các tác phẩm của ông thường được nhận diện bằng sự tế nhị, dễ hiểu nhưng ẩn chứa nhiều ý nghĩa sâu sắc. Trong nền văn học hiện đại, Đỗ Phú Quí góp phần đệ cao tinh thần trào phúng, gửi gắm những suy nghĩ mới mẻ về các khía cạnh trong đời sống. Bài thơ Pickleball là một tác phẩm tiêu biểu cho phong cách hài hước và tư duy biện chứng của tác giả. Qua hình ảnh môn thể thao pickleball, tác giả khéo léo đào sâu vào một khía cạnh quan trọng trong mối quan hệ con người: sự giao thoa, giới hạn và nhịp điệu. ""Anh hẹn em Pickleball Ta vờn nhau Pickleball Tay vợt bên dưới hông Anh đập banh, đập banh Đến em mạnh vào Ta chỉ chơi Pickleball Không nên vượt mức Pickleball Đưa vợt anh tiếp banh High and low Từ thấp đến trên cao Ta chỉ gặp chơi Pickleball."" Bài thơ Pickleball có bố cục đơn giản, nhằm nhấn mạnh những khoảnh khắc giao thoa qua lối chơi thể thao. Mạch cảm xúc trong bài thơ chuyển từ vui tươi, tương tác cho đến những suy nghĩ nghiêm túc về giới hạn và nhịp điệu. ""Anh hẹn em Pickleball Ta vờn nhau Pickleball Tay vợt bên dưới hông"" Mở đầu bài thơ, tác giả dùng các động từ ""hẹn"" và ""vờn"" nhấn mạnh tính giao lưu, đối chọn qua lại giữa hai nhân vật trữ tình. Hình ảnh ""tay vợt"" đặt ở vị trí tinh tế, tạo liên tưởng vừa nghịch ngợm vừa hàm ý về sự nhịp nhàng trong quan hệ. Động từ ""vờn"" gợi ra một trò chơi nhẹ nhàng nhưng không kém phần kịch tính, vừa giữ được sự gần gũi vừa tránh đi sự áp đặt trong tương tác. ""Anh đập banh, đập banh Đến em mạnh vào Ta chỉ chơi Pickleball Không nên vượt mức Pickleball"" Những câu thơ này tăng cường tính chuyển động qua các động từ liên tiếp. ""Đập banh"" nhấn mạnh sự đối đầu nhịp nhàng, tạo nên một bầu không khí căng thẳng nhưng thú vị. Cụm từ ""không nên vượt mức"" là lời nhắc nhở nhẹ nhàng về giới hạn trong trò chơi cũng như trong quan hệ giữa người với người. Đây không chỉ là quy tắc trong thể thao mà còn là một bài học sâu sắc về sự kiểm soát và tôn trọng lẫn nhau trong cuộc sống. Cách sử dụng lặp từ ""Pickleball"" không chỉ nhằm tạo nhịp điệu mà còn khắc sâu ý tưởng rằng mọi mối quan hệ cần được xây dựng trên nền tảng trò chơi công bằng và vui vẻ, không nên vượt quá giới hạn để tránh sự tổn thương hay mất cân bằng. ""Đưa vợt anh tiếp banh High and low Từ thấp đến trên cao Ta chỉ gặp chơi Pickleball."" Hình ảnh ""High and low"" và ""từ thấp đến trên cao"" được xem như một ẩn dụ về sự dao động cảm xúc và những thăng trầm trong quan hệ. Đây là lúc mà mối quan hệ đạt đến sự hòa hợp nhất: một sự nhịp nhàng giữa cao và thấp, giữa chủ động và bị động. Sự nhấn mạnh ở câu cuối ""Ta chỉ gặp chơi Pickleball"" là một lời khẳng định rằng mối quan hệ, dù có phức tạp hay đầy thử thách, vẫn cần được giữ trong khuôn khổ của sự tôn trọng lẫn nhau. Tác giả đã khéo léo sử dụng sự lặp lại và nhịp điệu đối xứng trong khổ cuối để gợi lên hình ảnh một trò chơi hoàn chỉnh, đồng thời kết thúc bài thơ bằng một lời nhắc nhở nhẹ nhàng về ý nghĩa của sự giao thoa mà không làm mất đi sự hài hòa. Bài thơ Pickleball của Đỗ Phú Quí đặc sắc bởi sự kết hợp giữa ngôn ngữ hài hước, biểu tượng đối nghĩa và những suy nghĩ nghiêm túc về giới hạn. Qua bài thơ, tác giả nhắc nhở chúng ta về sự tôn trọng nhịp điệu và giới hạn trong giao tiếp, để duy trì sự hài hòa và lành mạnh trong các mối quan hệ. (Bài được làm bởi chát gờ pờ tờ btw)"
"@minhquan3884
1 năm trước",Xuất Thân Từ Trương Chình Anh Trai Say Gex Có Khác
"@AnhhàoVõ-s3t
5 tháng trước",S ai cx sợ bài này v thấy hay mà
"@Cuudenhiphopofficia
9 tháng trước",E xl vì đã chê bài của anh khi nghe thao túng tâm lý của awai 0:41
"@EchKaimon
1 năm trước","3:15 khúc này hay nhất luôn, cảm ơn đỗ phú quý đã làm ra khíc này ạ,"
"@nvinhh208
1 năm trước","Phân tích 2 câu hát ""Anh hẹn em Pickleball, ta vờn nhau Pickleball "" trong mv Pickleball của Đỗ Phú Quí. Câu hát của Đỗ Phú Quí mang đến một cảm giác vừa giản dị, vừa sâu sắc, khiến người nghe không thể không suy ngẫm. “Anh hẹn em Pickleball” không chỉ đơn thuần là một lời rủ rê chơi thể thao, mà nó còn chứa đựng một thông điệp yêu thương chân thành, mộc mạc. Trong khoảnh khắc ấy, hình ảnh Pickleball không chỉ là một môn thể thao vui nhộn, mà nó trở thành biểu tượng của sự kết nối sâu sắc, là nơi đôi tình nhân cùng nhau chia sẻ những khoảnh khắc đẹp, hòa mình vào từng pha bóng, từng tiếng cười, bỏ lại mọi lo toan bộn bề của cuộc sống để tận hưởng trọn vẹn giây phút bên nhau. Câu hát “Ta vờn nhau Pickleball” chính là sự tinh tế trong cách thể hiện tình yêu, một sự kết nối khéo léo giữa thể thao và cảm xúc. Mỗi cú vợt, mỗi pha giao bóng tưởng chừng đơn giản, nhưng lại là một nhịp đập của trái tim, một cách thức để đôi bạn xác nhận rằng tình yêu không cần phải cao xa hay đầy những lời hứa hẹn mỹ miều, mà chỉ cần sự hòa hợp và sẻ chia trong từng khoảnh khắc nhỏ bé. Pickleball, trong lời ca ấy, trở thành một hành trình tình yêu, nơi hai con người cùng nỗ lực không chỉ để giành chiến thắng trong từng pha bóng mà còn để gìn giữ một tình yêu bền vững và hạnh phúc lâu dài. Tuy là một môn thể thao có phần vui nhộn, nhưng dưới lớp vỏ đơn giản ấy, câu hát lại khiến người nghe xúc động bởi thông điệp tình yêu đời thường mà nó truyền tải. Đó là tình yêu không cần phải phô trương, không cần những lời nói lớn lao, mà chỉ cần sự gần gũi, giản dị, và sự sẵn sàng vun đắp từng ngày. Nó là tình yêu biết hòa mình vào những điều nhỏ nhặt nhất, nhưng lại có đủ sức mạnh để khiến người ta nhớ mãi. Mỗi pha bóng trong cuộc chơi, mỗi cử chỉ, mỗi tiếng cười cùng nhau đều là những dấu ấn đong đầy cảm xúc, là những điều mà mỗi con người đều ao ước có được trong tình yêu. Chính sự giản dị, tự nhiên và dễ gần trong câu hát đã tạo nên một sức hút mạnh mẽ đối với người nghe, khiến họ không chỉ cảm nhận được một tình yêu đầy ý nghĩa mà còn muốn tự mình trải nghiệm một mối quan hệ như vậy. Đó là một tình yêu giản đơn nhưng lại vĩ đại, một tình yêu có thể được vun đắp từ những điều nhỏ bé nhưng lại mang đến niềm hạnh phúc lớn lao."
"@Beyeulichsu
9 tháng trước",GLOOMII CHÊ NÀY ĐÔ PHÚ QUÍ!
"@delane_0107
1 năm trước",Sheeshhhhhhhhhhhhhhhhhhhhhh
"@Worztder1.6
1 năm trước",Tôi nhận ra đến j97 hay mấy thảm hoạ âm nhạc ngày xưa cũng không tệ đến thế sau khi nghe bài hát này.
"@AnThien-dt5qw
1 năm trước","1 sản phẩm cẩu thả, thiếu tôn trọng khán giả, lời văn sáo rỗng, video vô nghĩa, nhìn chẳng khác gì đang quay quảng cáo sân pickleball vs áo thể thao. Tổng thể là 1 sản phẩm không kính nghiệp. Hy vọng anh đọc được nhìn bình luận này và đừng để chiếc MV này làm xấu sự nghiệp ca hát của anh, xem video mà cộc hết cả người."
"@ThanhBình-w8v
1 tháng trước","Là một người gắn bó với âm nhạc được 5 năm rồi , tôi nhận xét đây là lạm phát âm nhạc"
"@LinhBui-ve8wc
9 tháng trước",Xem MIQ tập 3 xong tự nhiên thấy cũng cũng mấy pà ơi cíuuu
"@baobtle3996
9 tháng trước",Không coi quá 3 phút được
"@exposedvu8983
6 tháng trước","Chê gì, 10 năm nữa chúng mày cũng gọi thứ này là huyền thoại =))"
"@hdsmsmart
9 tháng trước",Có sự kiện gì liên quan Pickleball là lên xem lại
"@marcophu
10 tháng trước",Hôm nay mình đi chơi pickleball luôn này
"@HằngDương-i8k
6 tháng trước",Lúc còn sống tôi hay bật nhạc này ở đám tang của những người thân đã khuất
"@Ngocphanm21
9 tháng trước",Hãy cho bài này vào top1 những bài hát đáng sợ nhất
"@VĩnhÂnTrầnQuốc
9 tháng trước",Bạn em rất ngiệng điện thoại nhưng khi nghe bài nay thì nó không bao giờ đụng vào điện thoại luôn cảm ơn tác giả
"@taianh8013
3 tháng trước",chắc có mình thôi là thấy ông này hát hay <3
"@QingLing1996M
4 tháng trước",Bài hát với tiêu đề nói về độ depzai anh ấy
"@phucnguyen-oo2yc
9 tháng trước",Ê chs pickleball thôi có cần nằm ko tưởng ổ tắm nắg á bây
"@NgPhThao-b2c
10 tháng trước",T vừa nghe bài thao túng tâm trí của awai đi qua đây liền nghe pickleball rửa tai :)))
"@Chioan-kd5xz
8 tháng trước",Anh xin lỗi là đây là hình tròn tra tấn man rợ nhất thế giới
"@TrườngAnĐỗ-m5i9g
9 tháng trước",Tui cũng quen người tên Phú Quý
"@PhanHue-e3e
9 tháng trước (đã chỉnh sửa)","Cái nhạc này hay,mà là hay cho kẻ sad nhân vì nó khiến con mồi bị điếc"
"@kghbeavertappings
9 tháng trước",Ông Ngô Tuấn Nhiệm thèm chơi Pickleball kìa!
"@phuongtnet
9 tháng trước",con trai ko phai con gai
"@thaonguyen-hh5df
2 tuần trước","Bạn tôi một người sống thực vật đã có thể đứng dậy tắt bài hát, cảm ơn anh"
"@guesst15
3 tháng trước (đã chỉnh sửa)","bài hát này đã giúp nước sông Hằng sạch hơn 50 lần,cảm ơn tác giả và nhờ đó tôi có thể uống nó"
"@QueBaSau
4 tháng trước",Nếu bài này ra sau last nght thì ngol r
"@catpaintingDH
6 tháng trước",nhờ bài này mà lên rank trong liên quân :)))))
"@vịt-g2w
6 tháng trước","""Pickelball funk"""
"@DoHuyHoangGD
1 tháng trước","Tôi vừa mới nghe bài ""1 Việt Nam mới tinh"" và cảm thấy ""Pickleball"" là 1 bài hát có giai điệu khá là lôi cuốn."
"@ThatNguyen-lo4tj
6 tháng trước",Tôi cảm giác ko khí bây h đã bị nhiễm chất phóng xạ
"@iemnguyen6958
8 tháng trước",Đi một mình chỉ cần mở pickleball lên thì không có con muỗi hay ma nào cả
"@JssjGsh
9 tháng trước",Anh là đom đóm hay là sky dị
"@kin2122
6 tháng trước","Nhờ có ài hát này, bn tôi bị bệnh người thực vật đã đứng dậy được (để tắt bài hát), cảm ơn tác giả!"
"@whattonamemeidk
1 tháng trước","""thick of it"" còn sợ bài này chứ"
"@VũDuyTrầnNguyễn
7 tháng trước",đang bón nghe xong ra luôn
"@VuuAn-mp4oi
6 tháng trước",Ủa hay mà ta:))
"@LeonaGacha
6 tháng trước",gặp creeper mở bài này
"@Sinh-To-Rau-Ma-36
10 tháng trước",Nếu bài này xuất hiện vào 2020 covid sẽ bị lãn quên vào dĩ vãng
"@sonta5293
10 tháng trước",Cảm ơn bạn đã cho tôi thêm động lực nghỉ chơi pick vì bài này
"@LoiHongQuanTran-hn3qq
7 tháng trước",Đọc Cmt. Thấy bài này giúp được nhiều người.
"@Vai_Dep_Phuong_Hoang
8 tháng trước",Ko thak nào coi hết mà bật max volume
"@nguyennguyenho4246
9 tháng trước",em nợ anh đỗ phú quý một lời xin lỗi(thao túng tâm trí)
"@tobishiramc105
9 tháng trước",tnhien thấy pickleball hay hơn bài thao túng tâm trí=)))
"@nguyenleducanh5296
6 tháng trước",sau khi qua last night của quốc kang thì phải qa đây nghe để rửa tai
"@uongtangcucsuc510
9 tháng trước","Nhạc này ở tầm cao cỡ... ""thick of it"""
"@DangMinh-d8f
7 tháng trước",Bài này có thể giúp tôi trừ tà vào vào virus ở máy thật tuyệt!
"@LoisTran-s3g
3 tháng trước","Sau khi nghe bài "" Thao túng tâm trí"" thì tôi thấy bài này của Đỗ Phú Quí đúng là tuyệt phẩm mà"
