name,comment
"@susigame5373
1 tháng trước",Có ai từ bài của tổng tài qua đây rửa tay không
"@Ribogaming-ju2kl
8 tháng trước",Tôi nghe xong là muốn lên thiêng đàng lun
"@BìnhPhạm-w4x6g
10 tháng trước",cảm ơn vì lúc nào học bài buổi tối bật bài này lên chẳng sợ ma nữa (mặc dù bị điếc rồi):)
"@KhánhLinhNguyễn-v6f
9 tháng trước",tai đang ổn định nghe bài này ù tai luôn
"@ĐứcAnhNguyễn-v8e3c
4 tuần trước",Ko bt ai nghe nổi hết bài này ko
"@noob_vn-YT
5 tháng trước",Em dùng bài đấy thì em dùng trừ tà mà là em hết sợ
"@onlybo102
9 tháng trước",a quí chắc chắn sẽ đi vào lịch sử âm nhạc nước nhà
"@taianh10103
1 tháng trước",T đã quá khắt khe vs pickleball sau pha mv tra tấn lỗ nhị kia :))
"@ngynn._.4869
8 tháng trước","Nghe xong bài "" Hoàng tử MG "" với "" Thao túng TL"" thì t thấy pickleball cũng hay và t nhận ra trong 5 nay còn nhiều bài ""khủng bố hạt nhân ""hơn nx=)))"
"@dnatarotb2d2
5 tháng trước","Đang chạy deadline buồn ngủ thì nhớ tới vid này, thực sự giúp bản thân ta tỉnh táo vì muốn chửi thề :)) dm tác giả"
"@ChíTiếnNguyễn-s4p
7 tháng trước",Người nhà mình mới mất lúc đám tang mình mở lên người đó tỉnh dậy xong rồi tắt
"@Nguyenducvu1234
8 tháng trước",2025 ai còn xem không?
"@buubuitan
5 tháng trước",Ai cung noi tham hoa thay toi cho chu kenh
"@kghbeavertappings
9 tháng trước",Đặng Đình Tuấn càng béo thì chơi Pickleball luôn đi cho rồI!
"@CuongNguyen-h8b3o
7 tháng trước",Nỗi ác mộng bắt đầu gồm pickerball và j97
"@HướngNguyễn-s3h9d
7 tháng trước",2025 có ai nghe không
"@longnhật-c1i
5 tháng trước",xin lỗi ah sau khi nghe đc bài bang bang vĩnh cửu em đã hối hận khi nói bài này tệ
"@quocchi_97
4 tháng trước",Ai còn nghe ko
"@truongthanhsi3145
9 tháng trước",Hồi đó cháu bị chửi hoài nên nghe pickleball rồi cháu điếc luôn.Cám ơn chú đã cho con nghe bài này
"@ThịkimliênĐặng-h4g
9 tháng trước",anh hẹn em pikleball
"@hahaha-d9
2 tháng trước",Con cún nhà tôi bị liệt chân khi tôi bật bài này nó liền chạy đến cắn điện thoại
"@tuonglamnguyen7975
8 tháng trước","Bạn tôi bị tai nạn xe, khoảng 2 phút sau, cái spotify của nó phát bài này. Nó như được hồi sinh, ngồi dạy tắt nhạc đi. Cảm ơn Đỗ Phú ""Quí"""
"@huynguyen-qm1ls
10 tháng trước",??? Sao t từ video cờ vua link câu đố lại ra cái này
"@thepepsi400
9 tháng trước","Lúc trước đi học toàn bị bạn bè trêu chọc nói xấu bên tai, nhờ có bài hát này mà tôi điếc mẹ luôn. Nhờ thế mà tôi ko nghe ai thì thầm nữa, cảm ơn tác giả."
"@DauPham-v2p
8 tháng trước",Ông mình mất sớm mình ra mộ thăm ông .em mình bật bài này tự nhiên ông mình dậy bảo em mình tắt nhờ đó bố mẹ mình mới tính được chuyện chia đất . Cám ơn anh
"@Me2embe886
9 tháng trước",Xem xong chết não 30 ngày
"@lyth8694
4 tháng trước",Sao nghe mà tôi thấy ẻ chảy vậy ( ý kiến cá nhân)
"@thoxay40
2 tháng trước","mẹ tôi đã hát bài này ru em trai tôi ngủ, và cho đến hiện tại, tôi vẫn chưa thấy nó tỉnh dậy"
"@talundibennhau
3 tháng trước",ở đây có ai từ qkang zô đây 0 ạ
"@vuinguyen4147
2 tuần trước",Mình mở bài pickleball của Đỗ Phú Quí lên là đc quá ez
"@phú-c9b
9 tháng trước",Tôi đang táo bón nghe xong tôi như bị tiêu chảy vậy cảm ơn chủ kênh đã giúp tôi
"@thinhungle384
9 tháng trước",nghe xong nỗi da gà đang định nhờ ba làm sạch tai mà nghe bài này xong tai thông hẳn ko cần nhờ nữa
"@Kushinacóthgcon
7 tháng trước",Anh hẹn em pickle ball
"@no0001-x9h
1 tháng trước",Nhạc pí cà bon còn hay hơn nhạc Việt Nam mới tinh sáng tác của Vstar ae ạ
"@anhtraisaygex3007
6 tháng trước",Nhờ bài này mà vuốt tâm phi phai auto full đỏ
"@tranhieunong1050
9 tháng trước",Sao nghe cứ như đang đjtnhau vậy mọi người
"@lanhlungthang8341
2 tháng trước",tiktok qua đây
"@ucanhtran5849
9 tháng trước","Bài hát này thích hợp để nghe khi đi máy bay, xác suất để hai thảm họa xảy ra thấp lắm"
"@tuquach1198
4 tháng trước","Bye anh em t đi đầu thai đây, t sẽ rất nhớ mọi ng"
"@VănMinhPhạm-o7n
9 ngày trước",Phải mơt bài này nghe để rửa tai sau khi nghe bài Một Việt Nam mới tinh
"@DuongPham-bo6qz
9 tháng trước",Độc lập tự do hạnh phúc
"@Quaquyt123
1 tháng trước","Xin lỗi Pickale ball.Vì nghĩ lại thì bài này vẫn còn hay chán so với nhạc quốc kang và ""Việt Nam mới tinh"""
"@ucNguyen-sw5un
5 tháng trước",Từ lúc nghe bài này là t không thể nhìn vào bộ môn này một cách bình thường được nữa =))) cứ mỗi lần qua sân pickle ball là nhạc tự nhảy trong đầu
"@shirakiinririchiyo1144
2 tuần trước",1 năm sau vẫn nghe bài này
"@ChocVG
10 tháng trước",Em xin lỗi anh quí
"@fordgaming1965
7 tháng trước",H nghe lại thấy hayy=))
"@hoainam-qm5vz
5 tháng trước",hay quá người điếc bảo nhạc rất hay
"@duongquocdungvlog5013
9 tháng trước",Tối nghe xong bài này mới ngủ được
"@taehyungstan7325
9 tháng trước",Kkk mé hài từ cái mặt ông đóng MV đến cái bài nhạc
"@keoconreal
9 tháng trước (đã chỉnh sửa)",lê tuấn khang đạt 13.7M follow r ae(thấy mà không tim bình luận này sẽ bị gay)
"@thevinhtran-p1v
9 tháng trước",Hok hay bằng bài thời học sinh :))
"@NhanPham-u4l
2 tháng trước",Tao nge tới pickleball là tao hiểu ngay mấy thành phần hư trên mxh
"@vuagaylord
5 tháng trước",Bài này dở đến nỗi tôi cũng phải bấm vào xem:))
"@vinhnguyen9557
9 tháng trước","nghe rất thư giãn, thoải mái mà sao mọi người chê thế nhỉ ?"
"@simplorwy
1 tháng trước",Cảm giác sau khi nghe Việt Nam mới tinh t cảm giác pickeball cũng kh khó nghe đến v...
"@D.Q.An2008
1 tháng trước",Sau khi nghe nhạc quốc kang tự nhiên thấy pickelball rất hay
"@kietluong-bi5dz
7 tháng trước",nghe 30 giây như bị tra tấn
"@phamqui6224
6 tháng trước",Bài nhạc này ra đc 7 tháng nay tui mới đủ can đảm vô nghe. Quyết định 7 tháng sai làm chỉ trong 1 phút nông nổi
"@khuongpham92
9 tháng trước",BÀI NÀY THẬT RA NGHE 1 2 LẦN SẼ THẤY KHÔNG CÓ NỘI DUNG LỜI THÌ KHÁ VÔ NGHĨA. NHƯNG KHI NGHE 80 LẦN THÌ TÔI NHẬN RA ĐÚNG CMN THẬT LUÔN. ĐANG NGHE LẦN 81 XEM CÓ NGỘ RA GÌ KHÔNG !
"@LTU2211
3 tuần trước (đã chỉnh sửa)",Não đã chạy trc khi nó thối
"@minhtuan3366
10 tháng trước","mình năm nay 17 tuổi và đang mắc ung thư giai đoạn cuối, khi nghe thấy nhạc của đỗ phú quí, dường như căn bệnh thực vật mãn tính của mình đã được chữa khỏi, mình đứng dậy và tắt nhạc"
"@cooldudegaming5833
9 tháng trước",Thick of it phiên bản tiếng việt
"@Krealight0
9 tháng trước",Cảm ơn cha mẹ đã sinh ra con để con nghe được bài hát này
"@atquang3356
8 tháng trước","Lúc trước đi học toàn bị bạn bè trêu chọc nói xấu bên tai, nhờ có bài hát này mà tôi điếc mẹ luôn. Nhờ thế mà tôi ko nghe ai thì thầm nữa, cảm ơn Đỗ Phú Qúy :))"
"@thihoangnguyen4625
9 tháng trước","Cảm ơn nhé ""nhờ anh nên chị em vào bệnh viện rồi sau đó mẹ em lấy đồ bảo hộ rồi"
"@onee-chan5802
1 tháng trước (đã chỉnh sửa)",Sau khi tôi nghe xong bài Việt Nam mới tinh thì tôi cảm thấy bài này hay gấp mấy lần bài đó.
"@hoangduong-z1u
5 tháng trước","Cảm ơn, bạn tôi bị gãy chân mà nhờ nhạc bạn mà nó phải đứng dậy để tắt"
"@Hainguyen123-b9s
2 tuần trước",sau khi nghe việt nam mới tinh thì nhạc anh còn hay chán
"@enderduy7016
7 ngày trước",nghe cái bài vn mới tinh gì đó xong qua đây rửa tai phát
"@NgocLongDo-eq6wf
7 tháng trước",bài hát đã giúp đứa bạn đã chết của tôi sống lại
"@noheadnoname4998
5 tháng trước","Nghe last night xog pk qua nghe nhạc a,quá hay"
"@HoàiAnLêPhước
5 tháng trước",Cảm ơn anh đã hồi sinh con rùi của em :)))
"@Côngchúatuyết_08
7 tháng trước",Ê nghe lần đầu mà thấy nó cx hay mà
"@ViệtNam-y67
9 tháng trước",Thằn bạn tôi bị liệt chân và khi nghe bài này nó đã biết đi để tắt nhạt Cảm ơn tác giả
"@tuantutran4224
7 tháng trước",Đã 5 tháng r nhanh tht
"@minhchien8181
9 tháng trước",Hôm nay tôi đi ẻ thì do không ăn rau nên táo bón. Nhờ bật bài này lên mà cục phân tự động rơi luôn Cảm ơn tác giả
"@PhoneUg-m9k
2 tháng trước",Nghe xong bài lỡ rồi tự nhiên thấy bài này hay hơn
"@ongphuong4809
8 tháng trước",Ít ra bài này nghe còn được hơn mấy bài phai phai và 1 số bài khác
"@hiendang9243
7 tháng trước",bài nhạc này giúp cho ng bn bị điếc 2 năm khi nghe dc bài này đã thông lỗ tai và nghe dc mọi thứ. Cảm ơn bài hát này rất nhiều !!!
"@T34arenabreakout16
6 tháng trước",Nghe bài này tht sự đi vs dễ hơn
"@ĐứcAnhcuti2k11TVchannel
5 tháng trước",Ai chs pickle ball voi bác ko
"@Keyonvu2609
10 tháng trước",thấy cũng hay mà ta!
"@Iris-ie1rd
9 tháng trước",Cảm ơn anh đã giúp chị e thoát bệnh táo bón
"@Damian_Nguyen1945
6 tháng trước",Có ai nghe bài last night của quốc kang gì gì đó xong qua đây để đảm bảo lỗ tai còn hoạt động không :))))
"@bachhotv990
9 tháng trước",tính ra cũng hay mờ=)))))
"@song_châm0805
8 tháng trước",Tui lm kiểu tra khảo phạm nhân để lấy lời khai khó lắm nhưng từ khi có cái bài này là phạm nhân nó khai tuốt tuồn tuột luôn cảm ơn tác giả rất nhiều
"@YếnNguyễn-u1n3h
7 tháng trước",Từ bài a cover Không lời qua đây hihi
"@ndtbtl
10 tháng trước",Thật sự rất hay ( ko phải vì tôi mới nghe THAO TÚNG TÂM TRÍ )
"@victoryangg
9 tháng trước",Nhờ cái bài lờ này thì chỗ nào cũng có keyword chả mấy liệ quan
"@Zubat1028-v6k
4 tháng trước","Sao khi coi ""em sáng"" thì thấy bài này cũng k tệ lắm"
"@Hai-Robert
9 tháng trước",Banh banh banh bạch bạch bạch bạch … đoạn này hay nhất cả bài
"@khangnatri
8 tháng trước",bà tôi sau khi nghe bài này đã phải sống dậyđể tắt nó đi
"@SoLaHoangQuanLop
2 tuần trước (đã chỉnh sửa)",Tại sao lại có 69k like vậy️
"@thutrangvu-vs7dn
8 tháng trước",Chịu bài này kinh khủng vậy mà ra đc
"@ngotunglam2016
7 tháng trước",Thằng em tui quậy như điên khi nghe thì khóc mẹ luôn
"@LinaPlayy04
1 tháng trước",Bài này đã rửa tai giúp tui thoát khỏi quốc kang tiếng vọng từ cõi âm
"@huybùi-w8k
8 tháng trước",nhạc hay mà mọi người nhờ nghe mà tôi bị điếc luôn
"@soull9079
9 tháng trước","65k lượt thích? cảm ơn những bạn đã thích video này đã cho tôi biết, hóa ra vẫn còn nhiều mảnh đời bất hạnh như vậy trên thế giới này."
"@thaonguyen-hh5df
2 tuần trước","Anh có tìm năng đấy, giấu mẹ nó đi anh ơi"
"@BáuTrần-l4u
9 tháng trước",Mới về con em của mình mở nhạc song ngất luôn
"@hoaimemedz
7 tháng trước",Tự dưng thấy pích cồ bôn cũng hay
"@namdzvcl
5 tháng trước",hơn last night
"@Tuấn_Đạt2010
6 tháng trước (đã chỉnh sửa)","tui thà nghe bài này, nó còn hay hơn cả bài trình"
"@BanNamLe
6 tháng trước",Đây là một trong những thảm họa âm nhạc nguy hiểm nhất lịch sử thế giới
"@PhuongMaiNguyen-ye5uv
7 tháng trước","Đứa bạn của mình bị điếc , mình mở bài pickleball cho nó nghe. Rồi nó đứng dậy tắt cái bài này, nó đã hết điếc, cảm ơn tác giả Đỗ Phú Quí"
"@thithanhtramngo8787
7 tháng trước","Bà tôi mới nghe xong đã nhập viện,tới cả con chó nhà Tôi cũng nghe và đã chết"
"@ngoanchi1491
6 tháng trước",Đang bị táo bón mà nghe xong phọt ra hết luôn và :)
"@ViệtTốngThị-f3i
9 tháng trước",anh hẹn em pickleball nó rất là hay đến nổi khi nghe thằng bạn tôi lên cơn pickleball
"@TienTranvan-nl7ri
4 tháng trước",Lần đầu nghe bài hát ! Xứng đáng là bài hát cứu đc nhiều mảnh đời bất hạnh nhất việt nam ..
"@ThangDino003
1 tháng trước",Tự nhiên thấy hay hơn mấy bài hát mới ra gần đây
"@Chàng_cô.đơn
6 tháng trước",nghe bài này xong khiến t tổn thọ quá
"@mophongthoigian
8 tháng trước","Mình bị trầm cảm, và đang trong quá trình chuẩn bị cho sự ra đi của mình, nhưng may mắn nghe được bài hát này, mình đã có trãi nghiệm qua địa ngục và thấy yêu cuộc sống hiện tại hơn, cám ơn bạn rất nhiều,"
"@vuivetv-xg7gq
9 tháng trước",Quá hay kiệt tác nhân loại
"@ak4id55
9 tháng trước",who's here in 2136
"@ATHANHTUNG-xy3xo
9 tháng trước","cám ơn đỗ phú quý đã làm tôi mù luôn mắt và điếc luôn tai, tôi đã có thể có thu nhập từ đó"
"@minhthaochu3065
10 tháng trước",nghe 1 hồi thấy hay=))))
"@LatteSmith
11 ngày trước",Checkin after 1 year :)))))))))))) Nhạc a vẫn pick như ngày nào :)))))))))))
"@ducklinggaming6235
5 tháng trước",Nghe “last night” xong thấy bài này cũng được
"@huyenphan5301
1 tháng trước","Cảm ơn, nhạc này để tra tấn mấy đứa mình ghét ️️️"
"@trunghuynh2044
9 tháng trước",Chúng ta đang sống trong một thời đại mà ngay cả rác thải cũng được ra mắt dưới dạng nội dung giải trí
"@khduyz
1 tháng trước",Hay hơn edm trái tim rồi
"@TếHuỳnhthanh
9 tháng trước",ĐỘC LẬP - TỰ DO - HẠNH PHÚC
"@xnson.016
7 tháng trước","Trước giờ nhiều người điếc cứ nghĩ bản thân họ tồi tệ, bất hạnh và thiếu đi may mắn trong cuộc sống. Nhưng tôi tin, nếu như họ nghe được những giai điệu này thì người bất hạnh nhất là những người không bị điếc!!!"
"@hoangthienle6267
9 tháng trước",Nhạc hay mà mọi ng hùa nhau chê dữ zậy !?
"@AnPhuc-i5y
4 tháng trước",Cảm ơn anh này nhiều lắm🫡🫡. Thằng bạn của em nó bị liệt toàn thân mà em bắt nhạc này cho nó nghe mà nó đã đứng lên rồi tắt nhạc.
"@dorikhanh
2 tháng trước","giờ nghe lại mới thấy hay, không hiều mọi người nghĩ gì. Trừ phần lyrics ra thì mọi thử đều đến mức nghe được chứ có đến mức đó đâu."
"@drako8429
9 tháng trước","Xin lỗi Đỗ Phú Quý vì đã chỉ trích anh, thì ra đây vẫn chưa phải thảm họa tệ nhất của âm nhạc"
"@LêHânHânlê
9 tháng trước",woa 1 bản nhạc làm t bị điếc cả tai:)
"@ThanhTamGsm-wz8je
6 tháng trước",Ông Năm cũng đẹp trai quá
"@quynhtran2734
3 tháng trước",Bài lên meme rồi đấy
"@hientruong9926
9 tháng trước","Tôi có thằng bạn bị câm bẩm sinh sau khi n nghe đc bài này nó đã thốt lên đc câu ""Ụ moẹ t đang nghe cái l gì thế này"" cảm ơn cs rất nhiều."
"@nudao5744
2 tháng trước","cho vô lớp nghe thì bọn nó bịt hết tai lại, ko thể hiểu"
"@giaphucpham186
3 tháng trước (đã chỉnh sửa)","""Chưa bao giờ tui ghen tị với người điếc như vậy""️️️#Hitnhudatchomoidophuquy thoai"
"@BH8KUE
8 tháng trước",Tâm trạng tệ nghe bài này hợp phết
"@LyNguyen-mj9zx
9 tháng trước",Thấy bài này cũng ổn ổn mà
"@longdang-pj9zr
9 tháng trước",Nhìn gay cấn quá
"@CTA03
9 tháng trước",Ôi ..... Đag cơm cười sặc vì cái lời nhạc
"@cocanuong
8 tháng trước",Ớn lạnh đến tận cốt lõi
"@ViệtTốngThị-f3i
9 tháng trước",pickleball is funk
"@ThangNguyen-mj6yu
9 tháng trước",Xin lỗi píc cà pôn
"@minhthericey
1 tháng trước",mới đây đã 1 năm rùi
"@phmtviet1410
5 tháng trước",tôi quay lại thấy bài này hay vl sau khi nghe last night của blacklions
"@Kofi-chan
5 tháng trước",Anh ơi cảm ơn anh rất nhiều bạn đầu khi em ngủ em luôn cái báo thức nhưng ko chịu dậy khi em cài nhạc của anh bỗng nhiên em hết muộn học
"@melacuaboemlacuaanh3875
5 tháng trước","đúng là hay , k bỏ phí cuộc đời :))))"
"@GiaLinhNguyễn-b6h
8 tháng trước",hay quá anh ơi(may em bị diếc)
"@uctoantran5009
9 tháng trước",vừa nổi da gà vừa buồn cười
"@MinhnhutTran-bq9gm
8 tháng trước",Đỡ hơn 3 bài kia
"@LiênLêVăn-n6g
9 tháng trước",Có thể làm dùng làm vũ khí làm choáng
"@tienkhoa8781
9 tháng trước (đã chỉnh sửa)",Em xin lỗi anh Đỗ Phú Quý Vì đã quá khắc khe với bài Pickleball này sau khi nghe bài Thao Túng Tâm Trí
"@trantrongnguyen2005
3 tháng trước",2025 ai còn nghe chấm cái
"@nguyen-u8c7q
5 tháng trước",Nghe last night của quốc kang chưa
"@AnhHoang-pi5rv
4 tháng trước",Cảm ơn đỗ Phú quý đã giúp tôi 1 lần nữa trong việc thoát táo bón
"@wardenchoibedward
9 tháng trước",em rất hâm
"@nhanle3829
6 tháng trước",Thấy nhiều cmt thấy tội bạn ca sĩ quá tôi sẽ chịu khó lâu lâu vô nghe cày view cho bạn
"@kieudiemphamthi7690
9 tháng trước",nghe sôi tui bai màu
"@vodanhpham133
8 ngày trước",kể ra bài này còn hay hơn việt nam mới tinh nhể
"@fanpoe-mb
5 tháng trước",mình nghe thấy nó hay cho người điếc
"@PhuHungPham-nx8lr
6 tháng trước",Ông ni mặt vui như pic cà bon
"@DUYQUANGNGUYEN-u6b
8 tháng trước","cảm ơn anh vì đã giúp em rất nhiều! trc đây đứa e ghét nhất cứ bám lấy e rất nhiều nhưng sau khi nó nghe bài này, nó đã chuyển trường e xin khâm phúc a"
"@thaibaovokhac5446
10 tháng trước",Sau khi nghe bài thao túng tâm trí thì tôi thấy bài này không hề khó nghe yeah man.Nếu bạn trói tôi và bắt tôi nghe bài này thì tôi sẽ say yes vẫn hơn bài thao túng tâm trí
"@ngoclanvu4620
9 tháng trước",Nghe cũng hay Ko đén nỗi dở mấy:)))
"@jackpanther2798
4 tháng trước (đã chỉnh sửa)","Sau khi nghe xong ""last night"" thì tôi đã đi nghe bài này để rửa tai lẫn não bộ thật cảm ơn tác giả vì đã tạo ra 1 bài hát có thể thanh lọc tà ma"
"@gax-xo1fu
10 tháng trước (đã chỉnh sửa)","Em xin lỗi anh Đỗ Phú Quý, sau khi trải nghiệm bài hát Thao Túng Tâm Trí của Awai em nhận ra anh có một tài năng rất là oách xà lách, nếu tài năng của Sơn Tùng là Thái Bình Dương, anh sẽ là cốc nước còn Awai sẽ là số nước còn lại khi đổ vào lá khoai. Em đã phải nghe đi nghe lại 10 lần để rửa tai, thật sự cảm ơn anh rất nhiều!"
"@Zinna_or_Cloudy
7 tháng trước",bruh tau bị nghiện bích cà bo mẹ roy
"@DJTU01
6 tháng trước",Hay quá chưa bao giờ mình nghe nhạc hay như ậy.hãy cố gắng ra thêm nhạc như này nhé
"@loliFBI6
10 tháng trước","Nghe xong tôi thấy người điếc thật may mắn à mà quên nghe xong tôi bị điếc mom rồi dù sao thì mấy cái thảm họa động đất,sóng thần....nó ko bằng bài hát thảm họa này"
"@NguyễnGiaAn-j9r
3 tháng trước",3:16 phần hay nhất trong bài
"@mrphus123haha
6 tháng trước","Tôi ra mộ thằng bạn tôi chết 5 năm, tôi bật nhạc pickleball cho trên trời nó nghe và sao khi bật nó đứng dậy từ mộ quăng máy nghe nhạc cảm ơn tác giả :)"
"@kietgiang3675
7 tháng trước","Bài hát rất tốt, sau 7 tháng tôi nghe lại vẫn U I A như ngày nào"
"@yummytacos3357
9 tháng trước","cảm ơn ĐPQ vì đã phát hành bài hát này, nhờ nó mà tôi có thể tận hưởng phần bình luận dưới video này mà cười sặc sụa, đau quắn quéo cả bụng, trên đời có thể nói không ai mang lại nhiều tiếng cười như anh đc."
"@wardenchoibedward
9 tháng trước (đã chỉnh sửa)","cảm ơn anh rất nhiều, nếu ko có bài hát này có lẽ cuộc tình của em có thể đã chấm dứt,cô ấy nói ""chia tay đi""và còn nói thêm rằng ""thứ tệ nhất trên thế giới này là việc mình yêu nhau"" .Nhưng bỗng dưng phía sau lại có tiếng nhạc pikedball từ loa của hội người điếc phát ra phía sau, chúng em đã òa khóc vì không ngờ trên đời lại có 1 thứ tệ hơn chuyện tình yêu của chúng em"
"@KhôiNguyễnsuy
8 tháng trước",Sai ah hẹn em đi bỏ con ah hẹn em đi bỏ con ️
"@1000_KI-LO-GAM
9 tháng trước","Cảm ơn ĐPQ nhiều, mấy hôm nay tôi rái tai làm tôi khó chịu vãi a ạ, bữa đi lấy rái tai ông kia bật bài này xong rái tai chạy hết cả ra, giờ đeo tai nghe nghe nhạc thoải mái phết"
"@Calmdown1986
8 tháng trước",chỉ mình tui thấy bài này hay ư nhạc cuốn vãi
"@TheJuruzu
9 tháng trước",PICKLEBALL CHƠI HAY KINH
"@e_yeu_milo
10 tháng trước","cho e nộp đơn xin lỗi anh đỗ phú quý ạ, nghe xong thao túng tâm trí e mới thấy pickleball của anh đã rửa tai cho e"
"@phuongngo8152
9 tháng trước",A lổ tai tôi chạy khi nghe bài này
"@TúLêMinh-l2k
4 tháng trước",Sau khi nghe bài này tôi ỉa chảy 6 ngày 6đem
"@TanNguyen-qh4mf
9 tháng trước",Tôi kể cho mấy Bro nghe tôi có thằng bạn bị câm điếc phẩm xinh mà nghe bài này nó chửi và nghe được luôn=)))))
"@tygay-r7n
9 tháng trước",bạn mình bị điếc bẩm sinh sau khi nghe xong thì có thể đi lại để tắc loa.
"@nguyentri3778
1 tháng trước","Hay đó, chúc mừng vì nhận được tin nhắn này!"
"@talundibennhau
3 tháng trước (đã chỉnh sửa)","2025 nghe lại bài này thấy bài a háy hay hơn bài quốc kang, ông qkang kia hát như tục kinh ý"
"@ThịHuânNhâm
9 tháng trước",Water
"@thientran-h9e
9 tháng trước",nghe xong mà tôi thấy bài này còn thảm họa hơn titanic.....Cũng cảm ơn tác giả đã cho một trải nghiệm rửa tai sạch nhất
"@huunguyen6019
7 tháng trước",Thêm phonk thành siêu phẩm
"@iadvicetonottrythisathome
5 tháng trước",Bạn có tài năng bí ẩn hãy nên để nó bí ẩn Bạn kô bao giờ thất vọng khi đang thất vọng
"@HưngTiến-s6y
5 ngày trước",Pickieball
"@canihaveyourvandal
4 tháng trước","hay quá ạ , tháng 8 2025 ai còn nghe không"
"@duongw.8
5 tháng trước","Tôi bị táo bón mạn tính, từ khi nghe được bài này tôi ỉa chảy mịa luôn"
"@hongqueduong5136
4 tháng trước",sau khi nghe những bài của quốc kang. t đã phải chạy vào đây để rửa tai
"@BoBe-e2m
9 tháng trước",đúng chuẩn luôn
"@huynguyen-jm6lv
9 tháng trước","tác giả quá đỉnh kao, bài nhạc này mà phát hành vào 2019 thì thay vì mua khẩu trang bạn nên đi cắt tai tiếc thay . . . . ."
"@TràPhạm-w6w
9 tháng trước",Cho con chuột nghe luôn
"@diorvaccine991
5 tháng trước",giờ nghe lại thấy hay quá
"@ONG_TUNGADC
9 tháng trước",Thích Ca Ba lùn
"@TheTaiTran
10 tháng trước",Anh trai saygex
"@alexvipku9882
4 tháng trước","Mình hay ngồi cả giờ đi WC khiến người nhà khó chịu vì cứ lướt nội dung suốt. Từ ngày xem bài này mình cầm đt vào nghe mấy phút đã đi tuồn tuột sạch ruột. Cảm ơn tác giả đã ra một bài hát quá trị liệu, nhưng hay thì chưa"
